A little pilgrim : Reprinted from Macmillan's magazine.	http://hdl.handle.net/2027/uc1.b4104630

Margaret . A Oliphant ) little pilgrimMrs ( 

■lL or GIFT BACON LlURARY 'UTHEHFORD 

. i 

ROBERTS . BOSTON { from 1883 : HatmiUan'3 lUptinUo BROTHERS. fHagajinc 

Cambridgk University John . Wilson , : and Son Press 

IN THE UNSEEN. 284757 L /m 

IN down I. support any nook death in point said voices Mediterranean . but another sea spoken blue THE if own friend all illness had before summer talked it a And sky verge described as nearly she men yet or UNSEEN. These There come they circumstances I that floating dying upon to soft bed " , lovely talking SHE was long hold nothing at through been — low over also same dread after passage sense who me then back again with from smiles soothing give pain could which suppose her enough sensations gone suffering images no very evening sinking when of and one without ever grateful the those only 

sweet used curtained further asleep any window this in move lay once How moon lingering hard All break soon familiar bear cheerful . but She what roused fell happiness clear waking all rest had spell warm nor consciousness sleepers outside wake ease full attends it lying a And sometimes night spring as she quiet quite yet pure meekness such safe defenceless caring sweetly skies unconscious that to soft hush half precincts wind " hushed probably keeping wintry , pictures these talking was there hours been breathing over can on sensation morrow shaded happy murmuring humble everything supposed house peace even silence little not with still early walls woke both make done pains It its faithful God be movement dim her always were kind cheerfully more room heart But town : languor none morning light tell no very troubles day might of and one desire went the 

rouse alteration down suffusion find any window in move fuller lay luxurious moon seen late This . but She bustling different curtains world so waking shock all had every ease full came before summer it sun sleep atmosphere a And senses as she year daylight yet or comes There such growing delightful changed that to soft clearing half bed roof did wintry , lovely pictures appeared these ; was there change steal at The awake began amused eyes opening things scene by undisturbed think even should wonder little again moment not with still walls gave uneasiness first occurred lain could calm It which round air be blueness grew dim into where her time were room But 7 gone about morning light call no possession dawn discovery some day like might of and one wish went the 

forgotten sweet for young in lay once are Indeed soothed mystery entering thought . In but diminu She different mortal if world up daring so Eve waking do all had look unexpectedly came childish summer just it sleep a contrary mean night scarcely as she smile feet birds yet Then flesh herself knew unawakened open I that out hour upon arm to soft now - closely child , lovely mist ; was long found recollection nothing at The on being consistent how deep eyes sense who raised scene by even love sunrise curious back little caressed not delicious with from early woke first alone tongue life nature risen It which air be where her always explored were sensations more room When about Eden astir morning see light call no moved rise when day of and one Pilgrim the blood those 

