The Jack o'lantern; (Le Feu-follet;) or, The privateer. By J. F. Cooper.	http://hdl.handle.net/2027/mdp.39015063548153

7(twi .fr tz L 7 

IN O'LANTEKN VOLUME. THE VOL. COOPEE. OF XXXIV. JACK AUTHORS. COLLECTION ONE BRITISH BY 

WITH SPY . THE TAUCHNITZ EDITION. samo ) TWO PORTRAIT , ADMIRALS Author By ( the 

O'LANTERN F. . BERNHARD THE OB ) JACK PRIVATEER , ; LE LElPZlG TAUCIINITZ TEE ( BY 1843 J. COOPER FEU-FOLLET 

beheld physically execution failure for question this in design have is his excuses scenes Mediterranean faintly . but would sea line own daring guilty so coast do him amusement necessary pardon idea left it a nobly probable described intention as We PREFACE. man or such they following legend that chosen apology to , ; there historians nothing imperfectly The — injured nay can on being unequal how carrying who hope scene by doubt either will much their with To Italy express true imagination deemed It which an useful be into harm time invent affectation As render fiction except employ no we great may like of and tale ever severely drawing the 

glean Ghita for vessel find body in treaties have Folly misled are is knows too among equally safely said subject given less furnish than bulk three graphic After . would elsewhere fancy sea if good world up human so our tame all shipwrecks rest facts every Sancho intended us left it superior a information clearly swear as Raoul well has witnessed certain told animals incidents man Of contain or Caraccioli infinity Yvard they circumstances blank succeeded work that chases to Little , share pictures ; was found something been — Panza on common hears equal realities related language relate interest error Historians ship who If them defects he race even prominent will few much little moment with gave true life details could make absolutely It class which say useful be records connected fund were more As dry observation fortunate about honest misfortune simply no knight we battles great day entertaining might of sum and one perhaps the log-book never those 

widely writing quality ventured failure chief for moral tire due portion prove endeavoured in have literary feeling accompaniments are is source sympathies VII solitude effort likely subject than sympathetic exist This . but seldom periods own our higher do all belief present predicted disagreeable every persuaded infidelity us it reading A a reflection principle as assign ofler well deceptive We prediction confidently public 's strong such they that object concern to separated Our totally did , pictures most trustfully ; was believe found countries draw clientelle experience ocean can bnt on whom friends humble ship insinuating meagreness who respective seventh hope think proves race even will written not with passions untrue first alone true both Not That light-hearted its which attempted an contrast natural sea-tale be stronger account her poetical more sort When honour form between about we enduring some day profound of occasion and without desire relief exaggeration the capacity never those only 

writing progeny resemblance parent this in taste . present crowd a receive as has We instance particular numerous VIII that to , long there found sufficient allow hope ISC lasted bantling from pass class be November family sufficiently quarters very may other of one the respectable only 

Dies midland shelves beautiful down Comes picturesque Its I. produce hues shadow feel Childe this in dolphin With Harold have is afar glorious tike charms strews mimic consecrated Mediterranean border . ] but replete readily sea Filled mountain-sides THE memories world formation human absent all hermitages effect linger buttressing sung it boundaries 'er sheet Alps grey a And productions as rising apart rich titl star they each gasps last ) delightful 0'Lantern that upon JACK to diffuse now pang water , face CHAPTER most heights ; Their change countries ocean variety been The — LE LANTERN on climate happy whom who 't deeply-indented by imbues delights promontories colour new will sails Jack crowned their mantle not with from still Apennines Tyrrhenian heaven generally paler parting region life picture fortune That conceded its which shores sunset be loveliest waters beholder ( sort visions teeming mountains form gone : traveller unrivalled Homer watchtowers dotted irregular past O known day relates From like might of since away fascinate and rigged expressly FEU-FOLLET o days rocky earth the magical physical only 

widely beautiful elements subsided On occupying for conceals business expanse any portion southern years young Nature For this in regard With have heard are is northern Neptune Turk already All barbarian Nelson than dominions godlike scenes worst familiar history epoch mirrored drove Mediterranean habits timid . but ceased Moor races best different sea blue overturned owed if world destinies human happiness so our appear all him rest wrongs furnace ruthless present Christianity slaughter look violence it united two fragment 1798 marred a passed 18l5 century though within as Mohammedanism has witnessed antiquity eventful men incidents man Then restless or 's they each youth circumstances conquered quarter age stirring until that creation deeper to completely ever-memorable Agamemnon now - modern shouts Our , chequered recently most these ; larger was personal been The often remote coasts globe government how expression temporarily tumult who While rendered scene by origin then doubt even outwork will wonder bosom back much their recorded times with from 1790 defeat smiles navigate passions province give deny countenance centuries 2 resources occurred aspects defies nature smiling victory done sepaiated admit its which an place shores brought recall glows be merely into account volcano existence were power more European arena teeming heart religion render consumes unsafe between strife none struggles eminently envy very agitated together when like events might other of and 1799 period days living month perhaps the memorable those 

beneath fashion species down side midst dangerous ventured picturesque proverbial for vessel thai pursuits channels movements question Piombino construction corsairs paint reach legalizes Italian spread name in Privateers have suspicious sea-fowl are is belonged seamen among British admeasurement less shook intimated than scenes heads August Mediterranean canvass Channel This fanning . but reader what visible would line felucca merited Island embracing so our must coast had came before waist it easterly A failed term discourse a sometimes within as taller has she unknown indicative or above circumstance ketch English Porto they each way ) Canal bluff communed shore that out dark steering object moments imperceptible to become plunder tons shot wind portray three-masted gentle quaintness hat beauty , single indifferent ; was fisherman long rigs nothing been The often mischief low unfrequently on common being mind son heavy betrayed deep hull relieved who hundred distrust Bay friendly order them by mariner even polacre however actually called much their fairy-like not character with from still gave appearance pinions Italy glided fifty occurred sail spot acts barbarism occasionally deemed its which almost an place concerning smaller shores air signification wing-and-wing bombarda meet into considered nations her fine eyed themselves Towards waters breadth ( latter westerly wide town really close observation renowned about mariners lugger light 3 very we accompanying destination some 1* when xebeque day Biscay craft relic like of since and one Elba watched red rocky carry month Ferrajo the those 

used At writing solitary Piomhino elements Tuscan side behind buildings for barnyard little-frequented vessel ol any visits portion this in lay suspicious are is dependency north-east Indeed among bay drawn London adjacent domestic dominion subsequently 4 Adriatic mimic protected crooked size produced system occupied habitues timid This . In ensconced but dock broad visible would sea rig if up so stands expected westward led all head had principality residence intelligence effect it curvature convenient a probable exception described scarcely within excite as resembling dangers nearly concealed trade pretended Europe yet or country looking main come such laid extremity west building overlooks merging that out upon feluccas to completely purpose fallen now - modern promontory small , most here these heights ; larger batteries was shelf Napoleon tenants ashore been The low operation beings port on elevation dread lies extensive deep iron capital ship hundred itself strange yards them house entrance rocks by then however few much little ramparts moment not streets with from appearance assume hook forms hawk circum traded approach rather It which followed smaller brought steps speakers be closet large into quest United stranger better were stood Liverpool more sort thesca mountains form island governor surrounded between town incline offing about basin narrow mariners lugger against sufficiently dwelling western very we having ltalian some palace canal unsophisticated known Florentine towards places emperor craft like secure States might other of states and dozen one suitable Tuscany rocky living the those Austrian only 

omens opinions altogether side bearings ventured reserved for intercept children clustered spread twenty name Five this in women thickened have oracle is his grocer wine-dealer too among greyheaded drawn reputation exercising aged using signs than fairly examining himself canvass . favourite matters visible would habitually sea hundreds front league all had expounder came before Tonti obtained it fancied noted crowd two a collected passed Nor became height discreet as coasters 5 citizen sober consideration incontinently moderation old men man care or parlance two-thirds questions Porto such they each way conjectures until shore gossip that out inquired dark upon moments oldest to shot getting flown now mall gentle know probably did cognoscenti small , most these heights ; was long six there pilota hours stance experience excitement at been law low hesitate on being related near how landsmen therefore iron greatest hull who hundred worthy inappropriate remark indulging things by Manhattanese mariner he revealed brethren however actually called sheets Italians much little while their He not rumours character with from means Tommaso battery person 'Maso generally easily sundry true spot invariably position It delivering which established faithful concerning luckily into upheld idle get aud themselves stranger weather bawling were part more When But As mouth island wide seaman treated close observation none offing throw about seeming conflicting innkeeper made no some group great like might of occasion and distance speak one Elba lest sailors oracles usually gather Ferrajo perhaps the worker religious 

premises gentler Tuscan Ghita read for due portion functionaries boarder name this in regard professional have daughter labourers oracle possibly his grocer too among course reserve influenced lips likely proportion airs aged got gathered commit than adventitious four suited society three himself habits classes . In but She what would although seldom event spoken exceptions grave owed weeks own going must limited ascendency all him younger had native Leghorn landed intelligence necessary before rank left it persons two avvocato a passed as talk well deciding circulated We unknown old whose man or above advantage herself 's syllable priests others Porto elevated girls daughters that hear sex to prettiest speaking understood CristoforoDovi around , modesty acquired housekeeper most Most these heights ; was honoured six there 6 draw at been The — souls condition difficulties also port presence on being near government less-refined humble taught who allow trades-people admitted meaning order them by father origin curiosity then he either indeed medico silence however will few little their He vulgar not with contrived person give first inn qualities less-cultivated spot could shopkeepers rather thousand position occasionally class influence seem which say an place original escaped be where females get her themselves matter were more sort exceedingly island portentous governor town : seaman anxious about family pride innkeeper word having deputy let some known companions possible like might of sooner born and dozen one beside obtain Ferrajo perhaps the maintain those 

beautiful planted Ghita One ventured guest for winning vessel question any name this in Excellenza cargo expressed lay possibly apparently audibly too course reserve somewhat reputation seen said supposition voices than familiar three Mediterranean thought . but whether degree would although owned if felucca graceful own felt going so must minute friend all publicly had Corsica Leghorn landed every just it superior two interjections a appearances collected • became distinction scarcely within as despatches has she appellation deceptive coming absurd perfect told quite travelled Of or strong priests others Porto deem such west oue they numerous deportment decision age ordinary girls that crude No hear sex to maintained least " respected probably around , modesty face appeared ; was week there unwittingly second clientelle at The — mention north listen guesses on common same near ' highest board reminded after eyes sense who sufficient While reached third wonders If them girl by then doubt obviously however called curious imagine while their not character with from imaginative necessity conjecture surmises person Maso favour Italy true both could Livorno cither rather His class which Another consent escaped be France get her stranger unwillingly were part Vesuvius attractive more latter propriety prompting 7 form aided town truth Rome about family asking no having feminine uecessary singularly known great volubly craft States other of and dozen one without Elba desire ever pressed carry Ferrajo the never those only Neapolitan 

