The pilot; a tale of the sea. By the author of The pioneers, &c.	http://hdl.handle.net/2027/mdp.39015018427636

C1K 

Clayton IN I. PIONEERS E. . THE all WILEY ye 1823 ! Pine-street PUBLISHED OF Printer TWO No. to , ; PILOT Bi me 64 Landsmen NEW-YORK &c SEA. WALL.STREET. T0LUMES....TOL. TALE BY AUTHOR List : 3 CHARLES 

supplementary for engraving following. deposited REMEMBERED this in charts benefits New.York said DILL August . In if securing therein all book ye copies Congress Sea ! Clerk two a And JAMES office BE as year Independence An such whereof volumes conformity encouragement wit to " historical , o. The thereof also Pilot. on authors proprietor me proprietors Wiley by he Landsmen arts &c •* times books Author eighth first words That claims extending tbe hath Pioneers an District United IT time designing By America title etching Charles List w : district Tale act prints during Fern.York maps day ^ learning mentioned States other of forty and entitled Southern right the 

ESQUIRE number Each in With MY have once are is War BRANDFORD . what causes names limited WILLIAM consequences dead before COM. a year changes SHUBRICK U. fearful chasm I MAST. that to supplied now , inroads these ; familiarity casualties recollection NAVY whom my friends me disease by new hazardous lived while with naval profession brief sad close DEAR TO made some former S. places melancholy of and list strangers cherish the associates those 

feel in have is intimacy tribute triumph . but THE own neither our friendship short nor it separation a shaken old IV dedicating growing I volumes that peculiar to you know , these nothing reputations interest paid by new DEDICATION. little their an time AUTHOR But : messmate honest pride tell add enduring Your when of and 

incident reference for find forbear duty this in have readers are is How his equally reputation garnish decide writer . but different good our must consequences facts privileges every VOL. it a probable improbable distinction as well has prohibited 's they each far legend I until cannot to inquirers , ; persevere foundation annals The authorities veritable on realities prerogatives behooves how B them by he sternly curious while from Author desiring occurred permitted shall material respect into poetical rights latter adhered between firm fiction truth Romances dwelling very Historian former truths other of integrity resting and record without vindicating authority the 

anachronisms for people paint any this in discretion have manner is usages his course seen scenes . what different sea proper detect improvements happen so all him deference finished before it a intention though as has appellation told old particular or describe advantage trifling belong they age that steered to " probably , ; was experience ocean marine over Smollet can common same extensive who painted exposing If ignorance them things navigated by he however should will few much their customs He not with from Author nature picture words done sweeping It class which say imperfect be considered begs beware better As seaman exhibit some known including daubed other of and Critics traits leave Lubbers mechanical the never those only 

One services school Richard portion reared in remarkable heard fair regret choose is How presume combat his officers Milford desperate heroes . but subjects captures daring war our revolution head rest served present every afterwards BonHomme it a buried descended has PREFACE. Very old pencil man last that contest to Drake now small , home behalf ; long suffered found nothing at The marine enemy remain on owes navy ' how powerful who obscurity should little Triumph not character with from Author spirit profession express actions life Every victory 'island repeated its under which useful be into projects commanded confederation were part wishes many Vll no important known great may of since and Solebay one ms carry handle the died memorable 

interesting portion this readers his history writer . happiness our all book glory attention accomplished excite remains has wishing tenacious to become least now , recollection The tendency takes If them should will their Author be more objects deeds we some of one leave the 

rolling jurisdiction for I. any across this in have readers is northern caused ages Rudely useless avenue . map reader eastern sea Britain glance world war our coast led disputed treasure waves every Great highway boundaries abstract maritime A commerce a utterly maintenance Over as has islanders conducted Europe conflicts incidents opposite they reason i that continent peculiar to " small , single CHAPTER fleets long exploits ocean at 1 through been acquainted asserted can on vol scene will conduct dash interests sides with from Together expenditure imagination make position It Sullen which exceeding shall an shores selecting nations connected her incessant waters power frequently attempt arise form island against we disproportioned known great of and period right ever concedes advantages the blood 

