The good earth by Pearl S. Buck / with a forward by the author.	http://hdl.handle.net/2027/pst.000001977257

UNIVERSITY THE PENNSYLVANIA LIBRARIES STATE 

* A" . \ • v-. ••• , 6 •-- : > 

for find bs series in WORLD'S request forth BEST . reader setting editions THE scope MODERN unusually price EARTH pleased witt has BOOKS listing looking OF each upon to purpose handsomely LIBRARY titles , at been The low folder will printed books Every publishers an be GOOD illustrated volume of and definitive the send 

WITH BUCK THE FOREWORD MODERN A EARTH - LIBRARY NEW PEARL GOOD BY AUTHOR S. YORK 

193 s AY H.OUSe BUCK in is KIOPIKR . UNIVERSITY Reprinted THE K. DONALD MODERN A. Ammm COPYRIGHT OF I ROBERT PENNSYLVANIA LIBRARY , COMPANY ' H. by Wolff with arrangement HAAS PEARL Manufactured United By BY THEJOHN PUBLISHER 1944 BENNETT S. States of STATE D CHRP the 

beautiful lasting for Who Chinese people any city alien southern BUCK prove years in have once are is northern his knows built houses purple seen famine am occupied This . mankind land hideous what eastern surely return if good FOREWORD world Good war so all heroic attacks book had held came peaceful China ! A Earth coasdands a Kiangsu wrote as build Anhwei thing rich has quiet whose Of robbed country puppet 's strong safe seated they yean I sons Sun that out army upon to cruel Nanking did returned driven , home most these Yat-sen was suffered there Their been The low gleaming over enemy on wall government whom my after live capital If them house Thousands by tomb love ago new will written lived again their not from To province qualities plain acts use attic It murdered its under which fourteen faithful PEARL flanks be looked where aides September were sure—that room When But mountain governor splendid 1944 marble made sat Japanese roofs white when known S. foundations study of and one windows today ever raped beyond the resolute died only 

respecting for shadow adding this in have once his less real curve This . sure projection what visible would loving line springing own felt so must all hand mistaken had feebleness music every Teil bold it Vinteuil a And phrase composer imposture or 's indicate following ) dissemble dimness that endowed MARCEL to " aside , here was there draw disposal at been delicate ear vision detected itself by he believed sound back moment not with Way proof forms content blunting litde life make done anyone its an into sought existence ( power more render altered see some prudent when outlines "—Swann PROUST. Swann of and invention one follow instruments the 

At for feel hi* outer any body across window this door in needed heard lay is his why wait tattered gendy fruit neat said trousers ruddy bear himself . cloth but squeak different would blue tore fluttered curtains if good glittering own up do him hand had look wished nearer full waist glimpse left it bathe aloud fruition A Earth gleamed a hinges sky spring within as well ap fullness continued old whose sprang man Yesterday 's There opposite upper mild shed rain I until girdle that square out marriage dark upon middle sunshine chosen to soft bed wind " Heaven did small water aside , hurried ashamed was there WAS thrust wheat at through The need on ear barely eyes knotting bronze opening house fill heated kitchen father think he leaning fields brazen Now few paper sound He not from still bare preaching blackness first gasping could Every faint admit It its which Lung say air be large into where wooden IT enough room But cough murmurous muttered listening hole about morning except no blew moved dawn 'i cotton when seemed pushed day east Wang other of away and omen days wish usually went drawing the only 

precious On delicately fashioned behind mother for standing body Once years thatched this door in have his wait leaves knee cautiously cauldron gourd fumbling grass fire winter This dipped . but tea would suddenly coughing Out if own so deeply all him head rest earthen had blaze every ease full before clean summer it bathe a straw as rear dusk fruitful coming lit oven old man Then 's There preparing youth last that out upon dipping to grandfather Today half bed poured child boiled around water caught , woman most these dug making was six there thrust taken wheat at The structure also twisted black near son after pardy deep iron baked stalks lifted floor house kitchen father lowed he fields Now again their corner He waited with from next leaf could bring Not Every flame Never anyone whole its handful round Lung an hot brought 'he selecting be into looked where were stood room ox mouth dry bricks bowl hesitation many morning light against made lie sat squares dawn emptied top jar shoes rise some arranged great meal day Wang filled of since and one flint earth went the died 

down behind mother for children body young in have dried are is How his leaves damp cauldron sprinkled empty am They struck fire surface three bear wearied himself thought This dipped . uncle would relatives knotty coughing coaxing wasteful if running Ear crowded—his grandsons so Why Tea short all him grandson shadowy had complain stove blaze warm laugh full it comforted sleep ! two a And greedily silver gasped she brood unbuttoned continued coming oven old men yet man or glazed 's fuel comfort perseveringly age shriveled I until that out rooms upon middle opened saving to half took bed wind " you boiled water , woman appeared ashamed was there Cannot replied spitting warmth The — need can began son how my grasped after chill eyes who doorway cease garments them house recalled by father then he will resist Now bones much while their He moment not with from walls immediately ? eating stopped put It Lung heat be into her always were stood more room curled But figure cough bowl Three muttered about many lungs light having jar some together seemed day along Wang like of since and ledge dozen one beds endless holding stared the lone died 

precious recklessly for satisfaction body spread this door loudly in have once slender is his too fruit leaves hung cauldron said silent am surface bear thought . In tea unable dip suddenly if own up all head had drinking muttering finished wished forgetful this—tea washing clean it gulps ! a And passed streamed washed though voice continued feeding old man Then flesh loosely shouted last I until Year girdle that square out frame dark upon dipping animal middle to cried " drop uttering passing closely child did small water , woman wet hurried True—true ashamed was there block cold at bawled The — added low delicate on cloud began son my wrung deep carrying tub take quickly lifted grunts opening father clothing then he will Now He not from stuff fixed stepped tottered litde uncurl bring put answer steam steaming towel whole It its Lung say an hot air ill box be waste into wooden enough room New vigorously But mouth unfastened shut start hole fingers throw scrubbed morning see light crop we moved when great day warped Wang like of since and one watched Warm alarm earth went stared the only 

forgotten silk used At cord down wash filthy comb mother for For this door in crack have Later are is his hung cauldron said trousers given am fire want winter bear himself fresh nearest . cloth but would unsteady suddenly blue hair mend wore so eat all him head drawer complained had holes drinking torn sodden prepare clean weaving it aloud A grey a passed as she year coming stir covering oven removed told old quite sticking man Then or flesh 's smoothly suit last age I until feast that out upon to " coat poured did small water , woman ; was long staggered stuck nothing cold at gown been The braiding wave over on began same black near my bathing after braid carrying tub quickly garments food them clothes father anger he strands bones back little again threshold Am He moment not with from ? tasseled give taking eating first litde could put drew That ten His It remembered which Lung be into wound wooden time mouth start swift muttered fingers about morning except wadding see against made very corn cotton meal material—his day Wang might of and robe one without breakfast days haif earth table unplaited went thinks the only 

down sparkled shaven for Well festival any young this door loudly in pond have bamboo is supping his cauldron said less three himself . cloth In horizon shaved uncle sake pork would suddenly blue hair copper cheeks if own eat do him head hand stirred brow had soybean before mounting left it sun grey a passed night spring scarcely silver well Meanwhile We told old yet man spite 's There garden bought stirring stew girdle that out cabbage pouch dark upon middle buy to took " double village did boiled small rice water , woman greasy here was long six there 6 farmers at through been thick over clouds asked bean near oil son planned my after beef braid friends Street who quickly If newly house male raised father then he even sprouts counted will sunrise few cousin yellow back lived again He not fish waited with from early ? money pieces south litde bucket pass could bring drew It handful coins Lung be neighboring into where gruel chestnuts better were seating room But town bowl decided about morning sup shave chopsticks dawn let speech corn together meal sauce basket Wang might of and robe without Perhaps Barbers red table went drawing perhaps the only 

