The spy; a tale of the neutral ground; referring to some particular occurrences during the American war: also pourtraying American scenery and manners. ...	http://hdl.handle.net/2027/hvd.32044080902273

FROM THE 1828 OF MINOT CLASS FUND CHARLES 

I 

I 

I. SPY NEUTRAL . THE A GROUND. OF , TALE VOI 

L 

POUHTRAYING IN Who I. GROUND REFERRING OCCURRENCES is SPY NEUTRAL said PARTICULAR himself Breathes This . land AMERICAN LONDON THE WAR own so native THIRD VOL. dead EDITION. AVE-MARIA soul A a man OF SCENERY to DURING FOR , ; there WHITTAKER ALSO my VOLUMES. LAVE. 1825 with ? MANNERS. B. THREE G. hath TALE *' : PRINTED TO AND '' SOME never 

JOSEPH LONDON SOHO. 59 , FRINIED STREET WAKDOUR BY : MALI.ETT 

writing punishments for author begin any this in have literary choose are is his why among charms noticed . novelty but countrymen fears abroad own our all book sale traveling dead us it literature a ©f benefited as rewards has beginning PREFACE. yet Then country circumstance There pen to small , employed most ; there gives hopes been The celebrity being discover ground wine—vastly who chance scene insure by should story will much the—pros—the with merit—but To patriotic a3 forget an ardour part kind several more latter the—contras novel American against very we writes singularity some reasons like of and one untrodden sentence beyond the 

able for works author lastly begin any .like prove this honours in have literary are is attempts step show than fairly scenes familiar writer . but would although profit description our do all Edgar book afraid every it a And mean vi as thing because sadly has hitherto notoriety relish man Then describe 's English they palate that forbid invite to national delineate Heaven select strongest , ; there countries nothing been cave can same manners humble supposed rival scene by he publisher Indian new will Now not character with favour give both unfortunately which assurances an be where account centras—we removing loss better kind more As traveller fiction contains American we itself—a n't compared reasons candidate may of and one desire speedily apprehensive Huntly critics the only 

looks homes read ourselves for wild support author due any this in women introduction are patriotism is presume built touching 4 nobody than familiar preface . but money-making what if our contempt occur all book deference brutal nor every nearer it a pourtray foregoing as thing well We Mr. men Then or country fearful others Caesar they reason last until that to conjunction consequenly did , here ; ashamed familiarity believe at on wool discover affected who itself hope opinion scene besides mistakes love tomahawk will few foreign their character with from breed means patriotic favour make much-esteemed Thompson revolt which almost say an be loss acquaintance more passion As cat truth American pride Vll very we known write of and descriptions without ever sentence savage the never 

