Come, my beloved.	http://hdl.handle.net/2027/uc1.$b86995

villages vivid Pearl masters homes for school spiritual Each people monsoons across young For tells this in women interiors have daughter success are is magnificent his among Opening step struck three himself . In but mankind good world Prince follows own Yet uses so must missionaries him understands book younger squalor angry nearer conveys it resolves a as Wales nineties rich sets feet yearning men man surrender or comes 's strong flashing reaches they each pen way achievement work that out cannot upon universal to " now toward India eternal village , woman pictures larger warm-hearted Buck there Their landscapes found Olivia at 1 go on "mud-wall poor ' highest son whom seas stubborn cost usual deep live sense who faces York meaning scene final by father then visit he love however Indian Christian struggle story will Bombay their not with passions content express first durbar David end It ultimate an place God goes quest train plans her time missionary America New directly When heart novel Theodore American decides demand Such during abandons multi-millionaire theological MacArd poverty great profound of and primary one high homeward follow search the cities only 

am ■■■ M : 3 *r 

, BELOVED COME MY 

Pearl MOTHER FROM Buc\ FLOWER GREW THIS OTHER MY YU god * WIND DAY SEED ] ARGUMENT ARE ME AMERICAN CHILD THE LAN ALL FOREVER NEVER BIG FAR NEAR WAVE DRAGON A EARTH STORIES KINFOLK GODS MARRIAGE HOW LITTLE CHILDREN HU 's OF prize COME MEN PORTRAIT PEOPLE CHINESE TODAY TALK FIGHTING FOR DOOR , BRIGHT [SHUI WATER-BUFFALO PROMISE PATRIOT FIRST WHAT SONS HOUSE WIFE BROTHERS ONE ABOUT EXILE WHO WOMEN EAST CHINA TRANSLATED NOVEL chuan WEST AMERICA GOOD IT FISH [nobel By AS NEXT MEANS ANGEI. : PROUD FLYING UNITY TELL TO BOY PEONY RUSSIA AND lecture S. HIDDEN DIVIDED HAPPENS HEART BELOVED PAVILION 

villages in lodge forth field . us beloved " Song , ; go my Solomon into —The let of Come the 

Pearl DAY THE Buck NEW COMPANY by Melovedl c JOHN S. YORK 

IN reserved any BUCK in John 62 Company All This . permission Published THE must boo\ reproduced 1953 \ COPYRIGHT or OF MANUFACTURED Day , 36 The thereof UNITED Street by not STATES PEARL be AMERICA rights BY New form West N.Y 45th S. without Yor parts 

M813936 I 961 Part 

