Afloat and ashore; or, The adventures of Miles Wallingford. By the author of "The two admirals", "Pilot" [etc.] ...	http://hdl.handle.net/2027/nyp.33433074942651

1 3433 07494265 3 

\ '-r , • 

E IN wits I. TH have OR Tina . ROVER j THE WING ye VOL. MILES VOLUMES PUBLISHED OF youth ADVENTUEES TWO Gentlemen " , 1844 ; PILOT V ' ADMIRALS "WATER-WITCH &c PHILADELPHIA WALLINGFORD. homely Home-keeping ASHORE BY AUTHOR : AFLOAT AND RED ^ of ever 

for court 8 in Sterectyper Northern Entered . Sherman Congress office FEN year Act 's Printer ) I to , 1844 COOI'ER clerk York by MORE Fagan ( New district C. according J. of the 

impressions opinions sitters Each preach—let precisely modes portion this in professional have heard readers are is his knows drawn subject All familiar history writer . whether becomes looser THE if world document human so our higher all him disposed book published present facts serviceable necessary before anybody just it persons Hardinge reading anticipated weakness a peculiarities swear as well has Mr. instance certain old or These suit such laid social Should that inquire peculiar moments to accurate , acquired pictures here insisted was foundation believe nothing at been The often acquainted nay can on same mind gain manners resolved possessed If ignorance by he should distinct will much little their not character with from ? captious first true knowledge nature use make answer absolutely It which say be into where get her matter welcome cui affidavit more notions wide mark greater bono convey fiction truth prejudices we past Everything liberty Clawbonny when possible may events of and received Perhaps living the 

for question any this in discretion have undergone are possibly is his comforts fidelity somewhat eighteen drawn worse less produced infer than four familiar This . In but necessarily phases to-day favoured mortal another strictly generation aid population our must friend all had present result every nearer it reasonably literature two a representing pages receive century as thing has year judge coming changes commencement certain quite men man numerical or country These Brooklyn others they faith far way last that out numbers learns to extravagancies half commoner " know probably purely fact , consequence pictures most these ; was six something Although at points been The leads souls positions can prodigious on general being same inhabitants greatest who hundred seven Marble them things by then think he even Some virtually little moment not with whereas views give Williamsburg placed true life both melioration report sixty thousand its which say an useful five be into New-York get republic expectation themselves millions existence better were power more sort benefit render pourtraying civilization town throw many see light Such no we important some does known great including possible Lord may fictitious might of since 1800 and generalizing one high increase avoiding otherwise eight obtain the never those only 

derided opinions down semi-feudal mother organization moral noblesse colonies any southern this in critic With have are conquest is usages his semi-savage British domestic likely said subject extended slavery system than caciques society bears habits exist "had thought This . but state continuance manor essential different giving strictly proper if crown own up scale so deeply our short all obvious had antagonist consequences facts neighbour immigration set left understand it colony separation two A a peculiarities pages became as institutions continued changes certain incidents man Of or country strong pace come they social conquered section until that hour continent to now traced double probably purely , most these ; was patroons justify Although Dutch been The commenced strictures characteristics on being reflecting after who anticipation proprietors retort them things by origin he indeed lords even Some should story will while their not with from still principally nevertheless true life knowledge occurred bring claims absolutely deemed It influence its under which characteristic an possessions be New-York her existence always were kept arising more New notions Netherlands Under current American impression conflicting charters engraved many royal difference sources rise apparent England some 1* settlements may States grants other of Middle and received one puritanical follow Too the physical those 

writing On ourselves for narrative feel mill any portion this endeavoured in have delay fair are is his hung seen subject difficulty than palpable depend gentleman himself apprize This . In but subjects bringing reader what would world up unnecessary so our expected all book published responsible tenter-hooks had complain present advanced sixty-fifth before just understand it a as well year We desirous errors old men incidents or Part author—perhaps public far season importance whatever conscious volumes that frame Wallingford mutual to exact " now , differently Poor ; editor long suffered found been The authorities nautical can on being same mind near interest eyes permit who completed hundred allow opinion things peace lessons by think should will meetin' naturally much cause hero not from means immediately principal placed true life pass word—does nature That rather end It editors its which shall say fully be expectation rights Captain better more notions between : close promise aware difference no very we having some day may other of away born Revolution and entitled one without studying tale plan days obtain thinks the those First 

snow particularly side grac wreath mother I. emigrant this death in disfigured have fierce are is combat his lingering seen originally scenes history fled bowers . would sea adventures I—my locks handsome My own Trumbull war revolution play him head battle had marks .dents displeased delighted arose commendation trees it ! a And colonist scarcely oflife as descended lov witnessed childhood star whose injury excited 's scar English they glow youth ) service 'ershade I that great-grandfather wounded to cleared " beauty , face woods CHAPTER joy ; was WAS recollections Dutch been grim The remote MRs slightly on poor my board Wave after war—and deserved who ray Among father blemish he tomb even should bosom bore He not with from gave appearance inci- spirit naval Watt—the life spot boy raven earliest hardest-fought its which an place arching purchased where owner connected her Agreeably always ( power spoke farm 7 mark close 'd very valley some singularly when action other of born and one without deera period o relating Beneath shipping sailor the died those 

particularly vivid side chintz ventured read sown buildings for acres name this door in have contradicted are 1796 is his built scattered neat said shorn got than surface Empire winter porch bears three solid . but land substantial best 1707 affluent owned proper front curtains if good world handsome happen garni- bottom our Both arable stone all gables passages first-rate had warm residence nor imagined summer trees agriculturist us it interior meadows nourishing styes a cottages Swiss carpets river thrown attention bad as apartment well rich year We tolerably or 's There comfort others Dulch each far ,—the parlour I until broad-cast that rooms to half least " now hat around , cluster 'ture most these pretension ; was one-story there addition at recollections ceilings Dutch been The granaries added coated settee low structure on being black my date orchards wicked sense who hundred reached What order house then either fields however drawing-room Indian distinct seeds cool called covered back little while their not times with barns appearance wood conjecture person seventy-two first resemble true bed-rooms pretending ten ploughed whole It lawn its which round an place air slopes old-fashioned be large shrubbery tidy always better were farm more latter consisted Bonny cushioned regularity soil valleys mountain State wide emerald none about sward family "big elms dwelling mannner no very we valley having parlours some successors existed together does Clawbonny lovelier rivalled Tn like might other of containing and dozen one without suitable later rocky eight seasons stuffed the respectable 

beneath used enable burgundy mother for stock produce hereditary any managed aspire years this in meritorious taste have heard are is his estate collection got private than four three gentleman . In but state substantial degrees President to-day hock would remember sea good lucky My own carefully war our stiffest revolution excellent do all East him had wines landed afterwards saw us it twenty-seven sorts Ulster two local the-poor a sometimes dignifies retired though as marked well empty-handed consideration unknown abundance old quite travelled men man or above These 's Clinton they Wai- exactly ordinary clarets stop I that out stocked drink to grandfather George supplied fifteen India county passing roof know small champagne whichever , most here similarly ; larger pounds was classed there addition at been Had dollars inherited condition on common being composed highest how my after Madeira capital who hundred sufficient allow York supposed distinctions proprietors merchants father then he currants gentry even however much lived He association not delicious lingford with from yeomen gave immediately To Vice principal generally unquestionably stopped placed cellar true hardly currency could bring fortune sent report thousand occasionally It class under which fourteen property say an place bestowed excepted paternal be large considered Captain utensils always better were anything America farm more sort When wine As encumbrance American towns family many except made we some invested Clawbonny tables great day boast willing deal bottle of away and one without station wish usually mortgages Governor the never those 

