The heidenmauer : or, The Benedictines.	http://hdl.handle.net/2027/uva.x030557113

UNIVERSITY THE EDWARD JAMES OF VIRGINIA NORFOLK LIBRARY WILSON 1* ^ ,VA DONATION 

% s¥-1 *> ? *' / S 

II Deerslayer I. ROVBR Each Headsman Mercedes in Wept V. Uniform Gilt Bravo . LONDON style THE Redskins Afloat J Lionel WORKS f FENIMORE Cloth JAMES SEPARATELY VOLUMES openings Top as Satanstoe PUTNAM Wyandotte 'S Castile 's IV. Octavo OF Edition Chainbearer I Section spy Wallingford MOHAWK Tier Home COMPLETE , Monikins ashore 1 The NEW Irving Pilot general SONS Miles L Lincoln III oak Jack Prairie Ways Works LAST with Bound EDITION G. Comprises Pioneers Two sea-Lions Wish-ton-Wish Crater Found P. Hour : Water-witch Heidenmauer Pathfinder Admirals $ Wing AND RED Hudson SOLD of and COOPER MOHICANS YORK Homeward the Precaution 1.25 

EMICH "—PAGE HITHER THIS COUNT. LOOK . THE t OF MONUMENT , IS l2( THY ANCESTOR GOOD 

'3 hi1 . j u I1 I"( " , ' : 

TWENTY-THIRD Cooper BENEDICTINES Fenimore OR HEIDENMAUER 1896 LONDON STRAND THE |lrrss WORKS JE&ition \ 24 S7 PUTNAM 'S OF , flDobawfe NEW SONS James STREET G. WEST P. S(ie BEDFORD ^nichtibochct YORK 

34 182415 13 \ v. GIFT " - 20 OCT £3 / 

quitted cooks entirely for moral caleche Norman people politicians young For in CONTRARY your practices force crave forbearance than four three heads long-established transported . but shake regret—Paris causes pleasure usage so stands censures liberals barriers bayonets had native every post-horses bird summer it poets a passed resistance within queen Paris theories We philosophers merrily old strength restless advantage yourself strong opera-dancers lanes backward abhor I that upon quit to science patriots " bankers elegance you modern imitate , revolutions liberation ; was long stationary Although been seeks palaces illiberals government filth inhabitants estates easy moralists equality ignorance order anon amusements travelling will rentiers conduct fiddlers little their moment cattle not with still walls Ishall province INTRODUCTION. gay its which tumults be movement large goes commanded stranger time were riches town : greater arrived milliners delicacy sorrowful light call no we speech some does poverty towards may of enthralled and without Measure cage the cities 

laughing At altogether side for beat—Paris lounged recognized years young in lay Quai fierce is Rhine his vestiges too repute step maimed request grapeshot siege Douai They size infer gate signs than three heads . In sight flight visible sea ninety-three stout fifth hotel fragments merited own shells human war so our excellent mutilated Though all throne Liege rustic battle had succeeding d'Orsay every before obliging confident trees just us left ! cellars pavilion Belgium a buried rude unusual Swiss night advance Cupids as marked cannonball Tournai sticking above Artois There fearful wings laid they presides far abundant building hearts kingdom crumbling Belgians that out contest named rooms Juliers cannot happily to shot least met now propping understood Our historical , sign home single Thirlemont employed Tuileries these armies ; was week excesses there pierced taken at through Dutch been The over companion on Brussels usual capital who pillows house scene flutters by Saxe whilst new struggle much little while their preceding park times from still walls To proof principal evidence hostile flag pilasters nature That thousand its which air Flanders escaped be looked snuffed were road furniture more soldiers accused As between Aix-laChapelle emancipation Mirrors towns French many morning swinging centre dwelling made during no very we Louvain entered encounters Ath wood-work when langrage great seemed former day places Forty-six From melancholy of and expelled gait one beds free Passing broken the respectable blood 

serious accident verdure At beautiful side for Aix-la-Chapelle brook Each newspaper across years exquisite unfinished patroness in offered point is possesses How Rhine his cocked rode calling bodies periodical already spur mimic King less am signs surface galloping incomplete icy rural . but Louis obliterated visible would if good sendee own up Gothard so our must short all ustice Liege hand had native miles look opprobrium every marks waving ease examine summer saw us it Sea ! runs advances A a leisurely earlier as pistol Here well nearly has Cologne Quitting We visited old travelled hay-stack yet cathedral or country preparing come they elevated far way reason open I avoid hedges that sands well-established bathed hour upon to sluices met now did renown scenery , most these ; v was hazard at recollections been The bestrode on ancient relics same requisite happy how ridge towers Reubens permit hundred ascertain them rival coronations scene ITntro&uction by think stream flow fields satiety comment few couriers while their vulgar not with from still means gave chair innumerable capricious St enjoy life pass milder could claims farmhouses It its under which fast an five be herds partiality inj into videttes menacingly were stood part acquaintance By road more sort soldiers merit Bishopric Katwyck emerald crane strife traveller many royal see invaders made we sat emperors Lancers poised duties Hudson Charlemagne great conferred landscape—isolated beauties compare might of enabling sooner brawling reign and received without watched later Prussian posted living went immortality the North those 

villages At wanting On Adolphus tints for moral channels rock art hackneyed mood southern this in margin impartially feeling is his directed Ages step seen likely sympathy happier indefinable surface familiar baronial battalions . In vineyards but mankind ruined security deliberately what sea pursued affectionately own felt so our dwells led all had look every clothed accumulated just artery hidden interior excellence a vi prince as Here well destitute has We childhood castles Europe Prussia yet particular There others bestows such Caesar crumbled admired reaching way olden I central corpsd that to now toward bank historical aside , colors fortresses these ; was Napoleon there hold 'armee naked second at recollections been The commenced sights acquainted poetry can on general hoped how interest precipice gray journey who seven rare intimate me Mayence them humors by wondered mellow stream even promontories actually Rheinfels association not with from early walls Hoche bestow vastness necessity eagle-like scores tottered hostile thoroughfare scarce milder nature abbeys drew terrace remembered cliffs its which an Even consent tenanted be convention intro&uctfon quest church her deserted time were sites mountains State monument As island climates Baccarach camp between windings marvelled towns made apex no we compared turret evening some Hudson jewel great day along islands legions Time of Middle and distance flood threw convent falling grandeur created lends giddy view hill-side the cities those only 

