Due preparations for the plague, as well for soul as body. Edited by George A. Aitken, with illus. by J. B. Yeats. London, J. M. Dent, 1895.	http://hdl.handle.net/2027/uc1.b4938044

54,50 :... "7Sc_ :_ 

IN SIXTEEN AMS XV THE Enrrsn A. VOL. VOLUMES DANIEL PREPARATIONS FOR DEFOE NEW PLAGUE AITKEN DUE NARRATIVES BY ROMANCES PRESS AND YORK GEORGE 

, ¢¢/4/Za///--¢r/2&1 

for E.C. DENT Published LONDON A. YEATS Great F M. Soul DANIEL as well Co. ) I - DEFOE , v Eastern PLAGUE ' 69 Street Body by -1- with 0 Illustrations B. AITKEN MDCCCXCV Aldine By ( Preparations House UE Edited J. the GEORGE 

PZ3.D362Du5 for I. Set Complete U|\" body 8 in 74-13434 London ,v AMS Title Volume . ] 15 “ Reprinted ed 5" Number G” published Standard International Congress ! soul Publication Inc. ].M. as Due 823'.5 well v. ISBN [PR3404 plague edition 1661?-1731 0-404-07925-3 Library author’s Dent O-404-07925-3 - issued 1974 , Defoe 1895 Book Sons Cd“ York by 0-404-07910-5 uhiv. Ltd. with from Daniel arrangement Manufactured United America New : 10003 PRESS Liblulv. Romances narratives N.Y Data States of Cataloging and preparations Original the First 

E II DESTRUCTION x Dun 4 =39 Tm . N THE T DUMB VEAL F APPARITION roa PREPARATIONS or - 185 ; v 1 PAGE 17 PLAGUE 225 "rm T“ ? _ C Mas // VINCENT W ?3 7 : Irvrxooucrxon 3’/$ O PHILOSOPHER D3 / Sr S Isua IX 

ILLUSTRATIONS WITH MANNER * . In cmvr §£i,-/E THE ALL AN DISMAL sun MOTION HEALING “TH£RE’s or OF 196 ANGEL” INSTRUCTOR snusn ma moi-rr " , HAS Page WAS Q g 151 Frontispiece BELL _ EVERY LIST HEARD DEAR AND msTAN'r ;‘ BEEN DEPRIVED 

for moral ::->\l"‘Hm Contagion any years in John is title-page belonged properest seen said struck hands Mr thy This . but “ N Plague visible Magazine INTRODUCTION fell neither names prevent 1722 book published measures had present grammar sentiment Great Crossley it befall Soul a “Due 1838 nigh attention as Due well omissions year seasonable plague or Rev. There Families come I work that "“‘-in named upon to exposed issued ’ , ; was Defoe I832 on being language date who James Unfortunately dreadful submitting Body Matthews by wholesale he either believed badly reprint Scott “Narratives little their printed not with rarity reﬂections Psa could ‘ “J;-‘ copy thereupon approach thee improved under which 1832 duodecimo shall Two original be into considered W France Gentleman’s were part ” title Being wherever : xci greater altered Preparations Defoe’s claimed Io Thoughts family dwelling made no bookseller very evil ~ some value great volume .nFi of and later drawing the IX Six only 

ideas striking I722 printer slightest for completes works Religious January this instead portions in February have internal are is his reprinted among course force genuineness Ainsworth already than included expansions This . “ similarity “Journal” Plague style so 1722 passages book published Church had accidentally before afterwards Crossley advertisement it two ﬁnd a “Due dialogues though as Due prepared quite Of or above such following ) I Harrison Year work agreed Scotland that unmistakable out cannot to half Paul’s now fact , appeared most ; alluded Memoirs was Defoe there novelist second at been The “neither also 1721 notice “frighted preceded advertised “Old If Matthews by worked ﬁrst doubt he written little says greate1 not with books proof conjecture evidence “Family entirety St both use end whole It its under which say length brought Instructor” suggests be “as Lee time better were notably ” mannerisms brieﬂy ( special more When between Preparations Defoe’s bibliography omitted March destroyed Courtship authorship However made no we Journal some known volume possible may other of and free weakened the those 

respecting unity particularly striking respects interesting for s July city aﬂlicted this door saddler in have learned off are is grocer London “to collection allusion three This . In but nation “ Aldgate master reader fears Plague Dr ﬁnally what remember partly closed stated up so all book lacks had cut it persons mrnOnucnon two ﬁnd ﬁgures a “Due Hodges information as apprentice direction plague public come others they exactly last ) section I665 I until sons Year work daughters that visitation obviate encourage object to narrative—the agrees ’ fact historical , shutting most ; was Defoe gives taken hopes at through The converse need on being equal “partly interest healthy Street who convincing order them house besides by father wholesale ﬁrst he “the even story curious much lived while says their remained 1st not with from separate St could report rather reopened absolutely It which an steps discussions where account Alban’ were part ” kind ( xi household several consisted physician “frighting Preparations intercourse neighbours contains Defoe’s preparation wife family many narratives eminent against sources fright very we maid-servants December Journal some when great “intermingled other of Introduction occasion and preparations accounts Wood the 14th “Journal “that 

used conversion down death-rate able mother for moral vessel business method people Other this in have heard porter are is absence his force realised touching threatened anxiously than four included sympathetic graphic This After . In but state “ gentlemen reader fears Plague what would dramatic return description fell excellent passages Philosopher book cares had sister’s prepare Great consternation brothers efforts two a situation passed succession though twice as embarking told gravity men plague man sister or pestilence come they dialogue river-side daily Year that cannot to fall half ’ fact , home considerable appeared these ; watchman was Defoe discussed engrossed second hopes at been The shorter often outbreak also Mother on same interest escape progress who adopted third valuable house by ﬁrst story curious much their not widowed with from means pieces families precaution October admit which an length street meet survived account themselves treatises Towards time were part ” river-—a more When plague-stricken safety Britain’s form specimen victim 1719 town really close Three contains Defoe’s towns family we moved urged Dumb rise spreading some composition months volume secure of and record entitled danger follow the respectable contagion 14th “Journal religious 
