East wind: west wind, by Pearl S. Buck.	http://hdl.handle.net/2027/mdp.39015038902188

EAST : WIND WEST 

GROSSET BUCK WIND & " DUNLAP York Publishers WEST PEARL By New S. 

IN BUCK THE THIRD COPYRIGHT FIFTH I93I OF PRINTING JUNE I932 I93O , I933 OCTOBER SIXTH UNITED AUGUST STATES SECOND MARCH PEARL AMERICA BY PRINTED MAY FOURTH S. JANUARY SEVENTH 

for /-. author this portions in ACKNOWLEDGMENT have . -c permission Magazine book to appeared The » III reprint their gratitude editors which extends her publication of the 

Pearl University for lives in is educated among Wind stories regimes . She Magazine contributed THE Monthly East published articles Nation China two Mrs. has she College Atlantic magazines 's to national now Nanking , various was Buck at The being taught them ABOUT Asia Cornell lived studied first under United always time AUTHOR : West novel except when S. States of and RandolphMacon Government spent the 

PART ONE 

A Woman Chinese Speaks 

for people city alien years this in women have your manner his among They himself twelve . ] Sister ancestors You My own do all had nor parents confident us understand a [3 revered talk she rear lands quietness These husband belong dignity far I that named to you modern know did , ; was change countries Although 1 ancient my rectitude who hundred everything me things he even # will ones lived their empire not books ? studied august life could Not thus five freely where time But Kingdom truth age-old tell western we Thus may other of Neither since Middle and speak one desire the those 

wise seeking ways mother for traditions find Without people outer flowerlike in women myself learned heard fair is maiden said consider desired faintly . ] but ceased sake different Sister ancestors My own so all eagerly outside came before Seas it ! [4 A watch a became as because Nothing has she dreamed men herself 's come husband age I that to become " now modern child did , woman these courtyard was countries creatures—these nothing at — remote on how my taught who strange withdraw me If them things he love silence should new He not from walls touched could Not words ten It be honored freely matter were crossed When But really thinking Four approved does when seemed day places may like other of and distance ever wish went the maintain never those 

beautiful delicately for embroidery feel harvest this in is oh moon said am hands thy . ] what suddenly if My him Lotus head music burst before examine it hidden sun wan ! two a as she barren Then husband I that upon rice-fields to draws " you did lord , these was something confusion nothing at leaped wave began mind how my interest after therefore bowed [5 What me them things think he love silence brazen should will sails moment from ? placed alone mighty Not words dull Darkness earliest It remembered say meet waters stood finds waiting spoke When But mark West many light copied tell dawn evening fear rapacious when lift day Lake possible like of and without answered dear earth Or the never pale 

beautiful for years wearing in women have are is his too pearls foreigner safely dress am pitted three freshly This . satin ] Sister spoken hair return My Yet seek must hastily had it lacking sorrow wan ! a though voice thing she Can comes 's There come husband way age I that cannot married to " now generations lord beauty , these was found at been bound over black my slide eyes who hundred strange Oh me things smallpox by he lords even should written few foreign again their not with bare ? turn life touched Kwei-mei use Do words thee His its cunning [6 be guard But peach-colored none Three save many light carelessly when favor Sung like of thyself and speak one without lest jewels days month pondered wear the never only pale 

[7 delicately for I. further gold in myself have fair temples are is his makes oval jade less shook hands than examined carried curve ancestress . ] but sake line so must concubines head had correct held Her rank a And cling clearly spring though as inch well bird—held scented men yet 's brows husband others hearts I Yang that upon to least wind toward - you Heaven did small beauty , face these ; was six there nothing also black my therefore eyes who bronze them loved he Kwei-fei—she love ones bones bore their empire not with from wealth defined eighth wrist It which an her rings were bamboos mouth close none mirror see tell very approved palms white when emperor like of since and ears suitable pressed dear wish Son mad the honorable blood only pale 

Its mother for scarlet body in bamboo fair are his * lips am hands geomancer freshly dipped . satin ] sipping She touch tea piled perfects packed sea hair flowered cheeks gaze neither felt him head heaped had perceive nor Her set bade before ! apartments A a washed sharp prepared [8 covering feet herself brows come seated stand I that marriage upon to fall wandering Nevertheless , face observes keen boxes was long nothing warmth presuming over lacquered on black wall my drooping everywhere instant ness eyes smoothed me then he not with chair silver-bound thoughts carved pagodas His penetrated meet where her brim were enough stood wedding pipe waiting room When But brush except against entered palms when tables day cakes like rose of rubbed and high red earth beside quilts the leaned 

At wise mother for children reared years For this in betrothed have your daughter accustomed are his said They elder circle sit Through . ] In whether She tea sake You My all "you had present prepare bade before flower swore persons sun two a within as toyed she Kwei-lan year quiet man or submit yourself 's husband dish stand last age rain I that hour marriage to " inscrutable you submits seventeen , face these ; was six through been listen presence on mind how whom my expression taught everything me things father then silence seeds unite [9 while praise their with from watermelon life end speaks its an destined considered her themselves were marry heart about brother-friends blame very Your Thus sadness of born and alike table beside the 

sedan mother art painting For in have your are his lips tiny ingenuity etiquette . ] but scent dishes different hair generation to—but My own so all him superiors enter set inferiors understand subtlety ! Therefore a scarcely versed tears well aristocratic yours feet comes 's husband they age I that tempt hour upon others—these to " you sweetmeats know small , these at The — [10 presence delicate foods how expression cost manners eyes taught cease me things fingernails will little with smiles person thoughts alone life use Never words cunning gentlewoman appetite decorate greet were more behavior But none flowers preparation feet—ah shoes duties value when decoration may of and speak without beguile jewels leave hostess the those 

regarding messages for find over-much in women betrothed have learned your daughter verses are is Books am bear . ] equals remember motherhood accompanied if skillful You My our must play complain present birth gift it lacking swept ! poets a as because has she year feet delight old whose fearful sweetly I sons work that go-between cannot hear to strings " generations you temple know closely child did beauty , face most long heed brother been The bound go mother-in-law can ancient son how my taught [ hope Li paid them by lords even should will famous again their not with harp conception first sing pass Unless shall where matter anything household But « goddess As ours Four fingers family see word no Your when learning like nails rose of and without desire daughter-in-law the send blood never only 

mother for absorbed children any this in are is too sole said myself—but mystery three thought . She abroad cheeks You fell reveals 1>J dismissed Yet concubines do all had know—but thing toying has she finally lands whose contain There conceiving ordinary I to " did medicines , was meditation 1 been "he my interest father even seeds foreign again He not with studied watermelon hot enough see sat Time of bearing and one the only 

