The life of Captain Singleton / [Introd. by Edward Garnett].	http://hdl.handle.net/2027/pst.000005283736

/fS^' -* * . UNIVERSITY Imm THE • m -' i PENNSYLVANIA - , » ' LIBRARIES »•-.. :>„ « : STATE 

AVENUE T-™,-^ ABERDEEN . N j Y t 10001 \ N. • FIFTH BOOK I i - , ; '/ \' 1 NEW V COMPANY L ' 308 ? : -/ > YORK 

side CAPTAIN Everyman FICTION guide thy . In SINGLETON INTRODUCTION EDWARD DANIEL 'S I No. GARNETT to LIBRARY DEFOE , most go need by will EVERYMAN with thee be BY 74 and 

down Giles in 1661 William . 1688 Joined Duty 168$ Ill journalism DANIEL settled 's army to DEFOE 1731 , ; Employed then Monmouth Office He St 1695—9 Glass pamphleteering ( about born and FOE) the died 

CAPTAIN INC. DENT E. LONDON THE SINGLETON & M. DANIEL OF DEFOE LTD NEW SONS CO. LIFE P. : J. DUTTON YORK 

reserved for this in reprinted 1906 London 122/16 All . Bedford Britain published Great & M. m edition Letchworth Dent 1 The Sons by Last Ltd. St Made Aldine rights Temple House J. Press First 

forgotten wanting unread for moral popularity works Crusoe people flashy spread refined years this instead in taste have heard manner readers are is his unpretending reprinted dust British Colonel show tasteful Lamb neglect soon society three careful 'forties thought . but subjects Lytton Singleton would arcana style good etc so Cavalier Hazlitt led all him tends responsible purlieus every copies it genteel soul literature two THAT a Nor exception aberrations century as has moralise novels especially told man writers popular or seems edition public 's pure English such safe affect needful vice characters circumstances last ) open that out Moll cannot middle villany to aspired polite wandering " generations soften Hogarth , most realism Memoirs was Defoe Classics Camelot Englishmen been The low on education how inflated classics devoured who Chambers explanation Unfortunately simple selection by think indeed even ago should will Scott Jack few covered back much distressing while remained vulgar Walter with from still early proof scores true homely hardly life both plain judged Sir thousand whole It Clifford which almost say an Flanders Cyclopcedia edited be grew into where ... themselves Captain fashions were kept thousands ( romance more frequently But Literature roguery dictated : Robinson 1843 many sympathise see masterly we when fitting great Lord may wholly write might elegant of mostly and Paul one adorn reflective rapid days piece critics discrimination Essay the disgusting only 

writing fashion maid for I. find nurse picking art matter-of-fact works Take .—Page brassy any young this till in taste critic have are is his Rembrandt why Books realised makes artistically show ingenuously subject than scenes three writer . In but subjects favourite learnedly wrinkled kissing Singleton to-day confound treatment essential master what would fancy comprehensive glance sums style good fruitless running description up so play Though led do frightened all him passages suggest had advanced parents anybody hairs just talked us it soul grey a situation catches calls bids as extraordinarily has she "high carries perfect told quite writers or confidently seems lady 's hue English novelists they beggars following circumstances way last ordinary whatever "higher that out emphasise boldness reprehensible to purpose draws exact " now marvellously arms child , sign single woman here ; gipsy was Defoe believe there Montgomery taken hopes at The — go low difficult can poet after take child-stealer faces note Unfortunately realist me house girl simple artist scene by he however should story Now arts few back much little again while vulgar not Beauty character with from still life imagination knowledge flattery aspects choice details condensed picture pretending words rather whole It its which cunning gentlewoman an kidnappers be into where her actuality fine Captain were strokes But : idealised observation kidnapping truth etc. "rising lines see tell word thirty very we let "noble does kiss sinking when seemed may excels might other of since away mostly and descriptions ever sentence prefer days eight living cry frighted went critics the those 

bolder writing marooned for narrative wild produce method adding .—Page asleep any body years this till in have manner barbarians unsufferable is firmly How his seamen officers accept Madagascar fidelity said threatened All real Robert than improbabilities four seized abominable . but Singleton desert impossible proved would verbal 1729 substantially if stated description own forswearing delivered up so our coast all him rest passages published effect page every imaginary came perilous 13 capstan just justice us left it lying a Portuguese courage crew described cowardice receive boasts as thing well 5 compels savages wishing coming Upon walking certain yarns men or flesh 's such critical they appointing swearing following lulls ordered I knees piecing shore chains that cannot quarter-deck to Gold took met speaking " did keeping truthful , most describes ; was apocryphal Defoe believe there Captivity happened second die contemporaries The go on shown ' complete humblest notice board friends devoured ship passage sense journey who travellers offering seventy them scene by intimately he proves resist Now called lived little again while their So not with from still rough begged spirit generally give quoted first lewdness cowards details bring answer rather captain thousand position It murdered which an severity detail be respect shows records where account beasts themselves Captain were kept besought more Coast tales honour aided Lisbon : amongst boatswain confused "in etc. actual about joined Mozambique many Drury describing geographical Africa we rail some committing together when Thieving companions great adventurer practice possible passages—such crossing assist of and speak one erethe sailors ever falling natives living went leave perhaps sailor the 

