An account of the conduct and proceedings of the late John Gow, alias Smith, captain of the late pirates, executed for murther [sic] and piracy, committed on board the George Galley, afterwards call'd the Revenge : with a relation of all the horrid murthers [sic] they committed in cold blood : as also of their being taken at the islands of Orkney, and sent up prisoners to London / by Daniel Defoe.	http://hdl.handle.net/2027/uc1.32106006950585

, PIRATE GOW THE 

IN HORRID EDINBURGH WITH ROAD ON CAPTAIN AT THEY PIRATES LONDON. ISLANDS MURTHERS BLOOD BOARD FOB COMMITTED BEING THE ACCOUNT 55 ALL THEIR COLD GALLEY" CONDUCT A AFTERWARDS DANIEL WRIGHT GORDON SCOTLAND LATE SMITH OF RELATION CALL'D DEFOE , alias ; ORKNEY ALSO PUBLISHING PIRACY PROCEEDINGS PRISONERS REVENGE MARCHMONT UP SENT AM JOHN GOW AS BY TAKEN MURTHER EH9 : TO AND 1HT EXECUTED GEORGE 

in 1978 John is London Lindsay Black-Fryers 1890 Birkeland William preface This . Edinburgh Letts Published Printed Publishing 250 limited 22 page copies & Crux A a exception facsimile Ubiwy Gordon edition Co. co-published S.B.N. Scotland Peace Kirkwall Wright Santo , was illustration CoW. H. Applebee by new Marianne printed Ltd. with Southeran R. Bound Scottish notes financial title 903065 assistance Andersons Arts 3 Cover 1725 Russell sold of and Council Son the Univ. First 

remarked particularly widely At behind for politics verges Crusoe series any sordid name in taste lay John literary slender is northern his 1723 Northern Hebrides Sheppard somewhat admittedly crimes extended King produced 1890 than PR history bear biographies . Pirate In but shared Gow although operated another accompany if world INTRODUCTION scale seek him heroic cruise Pharos had activities invited set came roots prose saw it Rob maritime two Rogue Fair a contemporary wrote Lerwick as criminal well year novels genesis especially scoundrels Roy appeal whose writers public 's English they ) grand work that out yacht Lighthouses to sneaking probably did , continuing appeared Highland ; Pirates was Defoe long there isles plenty The — on reports dealt misdemeanours interest notable Clyde capital captivate note Wild them curiosity he however versatile should verse Shetland reprint famous Scott Setting much their not Walter with from still gave reality R. Avery Daniel first Leith Ireland make punishment His leading Commissioners which almost an brought be rogues into account connected waters acquaintance ( more Isle affection Orkney 1724 As 1814 1719 fiction Robinson narratives specialised aware pirate 1725 vessels very picaresque Russell criminals other of villains and one tale period attracted otherwise perseverance proceeded Jonathan unscrupulous the 

Millie At minds read for factual involved works constantly ended stage years this mere in With have overthrow heard Britons once Stromness are his why feature houses said Yankee real than seized . Pirate but role Gow sweep what sea Britain background good sloop Yet war so must Bessie discerned him eagerly Pharos Almost had passengers doings prepare opportunity ships dual full before prose just it Rob failed a unusual information pages as dangers especially Roy herself 's knew such elevated far until shore that to alive expedition " Head cruiser edit Emperor , woman acquired appeared Highland insisted was Defoe long Napoleon there at been The fellow Norna north over also Waverley can on seas who seven order them scheme doubt he indeed should story written Scott land-robber called He not with from still gave glimpsed hostile easily first hardly privateers winds qualities sheriff-substitute That receptive Rogue" voyages which material an original Fitful be shows into ninety account United her pillaged always time armed were listened part anything more tales Orkney 1814 piracy cruised novel truth American about French pirate against basis Such during romances sources no vessels Peterkin reasons voyage transformed sold deal may States write of away and Cleveland one high sailors watched later the Apart 

Burray for losing resemblance movements Calfsound further Calf area name this in renders Scapa off Fea" channel Stromness are is northern his Ness Commander given less than Mr four harbour bear join . In but map depredations bringing Gow career what torpedo owned Fea so led do him deserves Grahamsay book had miles Rose doings facts activities Royal just left two Barriers a courage Nor anchored Clestrain openings as Churchill credit finally or above These 's laid extremity ) south-east that erroneously Prien to took separated " now Honeyman Mainland small around water , home help was Defoe Graemsay there ashore isles through been The — north Outer cast presence related mind lies after Cava ship who reached Holms Bay order by then Eday he should traceable Inner Shetland story Scott much south-eastern with from Carristoun traversed easily first south Cairston Oak put news Flow end blocked whole its which Ross submarine suggests into where account proceed her part ( When Orkney island recounted between novel Carrick House actual family call made we astuteness some when known islands fictitious of and Cleveland later According consort the 
