Letter from Peking, a novel.	http://hdl.handle.net/2027/uc1.$b86999

or «Nive»s(TY 

from Letter Peking 

from Letter Peking 

Pearl MOTHER FROM for Buc\ IMPERIAL FLOWER GREW THIS OTHER MY YU WIND DAY SEED ] ARGUMENT ARE ME AMERICAN CHILD THE LAN HIS ALL FOREVER NEVER BIG FAR NEAR WAVE DRAGON A EARTH STORIES KINFOLK • GODS TREE MARRIAGE HOW LITTLE CHILDREN 'S HU OF GOD prize COME MEN PEKING PORTRAIT JACK PEOPLE CHINESE BEGINNINGS TODAY TALK CHUAN] FIGHTING FOR DOOR , WORLDS BRIGHT [SHUI WATER-BUFFALO PROMISE PATRIOT FIRST WHAT SONS my HOUSE WIFE BROTHERS [Abridged ONE WOMAN ABOUT EXILE WHO # WOMEN ASIA EAST CHINA TRANSLATED NOVEL JOHNNY WEST AMERICA BEECH GOOD IT worlds FISH [nobel By NEXT several Readers MEANS : Younger PROUD ANGEL FLYING UNITY TELL TO BOY LETTER PEONY RUSSIA AND lecture S. HIDDEN DIVIDED HAPPENS HEART SEVERAL BELOVED PAVILION 

Pearl FROM DAY THE A PEKING Buck NEW COMPANY NOVEL JOHN BY LETTER S. YORK 

IN reserved Longmans any BUCK in John 62 Company All This . Card permission Published THE Number 1957 must book Y. reproduced & Congress N. © or OF MANUFACTURED Canada Library Day , Impression 36 Green The thereof on UNITED same Street York by 57-9389 not STATES Third PEARL be AMERICA rights Toronto BY New form : West 45th day S. of and Catalog without the parts 

serious terrible beautiful school any in ought is Verdi . In what Morelli do short painter it pleases 414 as well I that to " know small truthful , ; believe everything me arts not gay exclusivity which be no great like and one the 

down 1950 for alien gold For this in have is said three walked . 11 what would THE own war our wake came trees it a maples Here has childhood Then restless country comes spite 's postman lane There come mornings open I until that out hour Half to YEAR " you letter returned , was week there through The remote IS my seas chance me he love singled ago will lived again He not times from early gave ? Peking arch alone spot It under an place arching meet where Vermont September always road crossed But mountains gone 're morning made twenty-fifth no valley day maple months of born and blazing red month Gerald the waitin' only 

At writing down read for school 12 this in Whatever hurt have is leaves said empty expecting silent am fire walked This . In what remember floated My glad must shock do him had every loneliness before it a receive as voice Nothing has surprise numbness locked echoing or These 's comfort knew desk stirring I until bright that opened hear to Rennie least wind speaking now you letter know , home here at been The over can my after me opening If them house then loved he even love will written again while not with from forget could words rather end shall say air box be autumn No, into always were room heart gone envelope : wife tell no let does day write of and ears dear follow Gerald the never First only 

laughing silk sweet down compound grieved for Chinese neighbor business shop feel any years For sounds this in have learned daughter is why dawned soon four late thought . In but would suddenly loving if floated going Yet so our nowadays do all him finished bedtime music price came 13 summer us it China sorrow sleep a Over night twilight as voice she quiet Mr. grief 's others I lost marriage dark to Rennie pine alive bed know Our child likes small , was long there hours babyhood farmers violin at through The go low goldfish can saved son whom after who paid cease house by mourning he while pool He not with early walls easily could It under tree stay courts street into time were part two-stringed But sensible gone merchant childless nearby morning made no very we sat let past rise when seemed day months like write other of since and speak one Hua Gerald the died never only 

side mother for stock I. Chinese people city years this in women have your daughter slender are is his too stayed said am than history This Raleigh . comparison would You own Yet richly so our fleeting Though all head had set full clean Wherever saw us it a And buried tears We old robbed country skeleton 's There knew come I that frame breast upon moments to " now you know village beauty , here was there stretching at been often go listen happy my cost ate supposed me If peace besides by then tall »4 he should cool much lived little again He not with Peking long-lived gay life both could It be ahead homesick looked Vermont strangely always time America more When mountains between grieving courteous suppressed American wife difference no we jewel gilded of and Gerald the leaned died never 

legacy mother for depended any years For this in have is belonged his scamping said already four fairly three late . 15 but land She lonely mine big up our must do milk every dead set ease full before saw Matt left it a And Ger- night as build fed has childhood old care Then or comes come faith way I work that out upon married saving to Rennie grandfather took " now letter seventeen returned , contraptions stoop here pewter was six hours at truck Greene can on being machine began son my successful torture who hope me them helped by kitchen father then think he pick inventor will famous helps called lived again while He not with from early To Peking farmhouse alone farmer cows which shall an Two barn into ... always were part By lawyer farm When But As pitcher example see made we having rise eggwashing does when day like rose other of born and breakfast ever went minor Gerald the died cash 

looks down for kissed Chinese **) this in have your are is How his show said cheek smiled smooth This . ancestors cheeks return Good must bedroom piety parents came before it Hair ritual ald night 16 as apart well has We Very yourself There color husband they each age open I that inquired inquire upon to Rennie " you did returned , goodbye insisted was cold at Guernsey been go Mother presence can rosy black son how my eyes hope them father then tall he So He from immediately ? C say place air where greet always ( slept When filial thank morning tell no we skin when instructed like other of and windows remembering leave Gerald the only bequeath 

looks used At beautiful down heaps please legacy luxury for Chinese school strong^ conveniently begin body window For bus instead in have are is Bacon his too enjoys said empty ancestral soon hands '7 sugar sit join . but mine would Sit eggs good My big scale so must do head milk Let features suffice ready us left it a meat strong-boned as thing rich has coming Milk feet delight seat meal( yet 's husband provide ) I subtly that dark to Rennie " letter oatmeal know small , well-shaped there change at The Breakfast structure also cream can profile on son how my usual me father he will hens much He not forbidden with from brown Peking first forget inheritance^His life wharf His It say one-fourth ... time road But subdued ours Three Shanghai American see against we Your white when ^ might elegant of and breakfast table Gerald the blood monumental dining-room only 

used allowed At beautiful down for Chinese children across name huge bus in learned is his moon said already silent three yes This . dishes would teach eggs front weeks You My so stern milk stretches present every parents it ! a washed obeyed as because apart has coming changes or letters Goodbye 's There knew shouted way I work that hour to Rennie " letter did , landscape was six nothing second at Mother on Mom son my usual take reached bacon me house father then he So He not with from brown chair alone could make end His It butter its shall round say an five gravely 18 slices windbreaker always were road spoke room When wishes gone Shanghai American about glass morning see word no abbreviation cap does sinking when day corrupt months rose of golden and toast one windows Perhaps beds Ma drank went Gerald the upstairs never 

