Mercedes of Castile: or, The voyage to Cathay.	http://hdl.handle.net/2027/nyp.33433074942743

3433 07494274 3 

I f 

I " 

IN elements this have MOHICANS. is stars given less BRAVO than . THE up so EA A kindly or OF cup I TWO that sex to " gentle VOLIE loveliness , woman ; lair OH whom VOLUMES. 't fill RLANCHARD. &c LAST To PlNRNEY heaven PHILADELPHIA alone air her better BY AUTHOR form MERCEDES : CASTILE seeming TO made AND paragon like of and one CATHAY VOYAGE earth HEADSMAN. the 

for FAOAN. court in northern Entered . THE FENIMORE Congress IBNOK office ABTOR year Act 's ) to LIBRARY , NEW 1840 WftaA TOHI clerk by 2 8TEREOTYFER New-York United ( district according 1944 AND J. PUBLIC States of and COOPER the 

read find peninsular Cervantes any prove years this portions in readers are affirmative touching likely subject produced history late Prescott solid exist . In state Omega would fancy own carefully our do all rest disputed journal book disposition facts objection accuracy us understand it persons anticipated literature a Nor as has beginning certain writers or heroine syllable such they Columbus work that out to completely , these there hold Spanish establishing at been Irving destroy can on after therefore wo them by think either indeed believed Some Until should will written much perusing hero So not surprising with from refer proof evidence deny both answer claims end whole class shall be were statements conclusive America several case translator Alpha against made we authenticity having discovery some may of and authority view the never 

hourly species able incompetent moral narrative author any portion this in professional have once offered point is his course Voyage given ingenuity than fairly . state whether subjects unreasonable Admiral testimony world so our must all journal fates agency native Cathay before us obtained understand it entire a notwithstanding unusual meridian as thing well Nothing has unknown whose particular or circumstance submit advantage public There frank trifling embarrass characters pen age formerly daily that plainer discrepancy to meagre " did fact , consequence ; familiarity editor there novelist at through been The commenced nautical over condescended can on general same discover prerogatives caterers adopted If he either even written naturally little while not with person counting —with profession thoughts include obscurely use mode rather occasionally which rests an concerning be functions credence always time emotions greater fiction truth American difference very we great day may truths of and one high perhaps the 

writing respects ourselves for knowing feel this in critic have induce possibly is his seamen knows directed in-so-much said printers difficulty given inconsistencies than ends This . but convenience future honestly becomes reader good stated commencing Spain so our all him head had consequences peculiarity effect it wink a well has novels certain or tail publicity they embarrass characters way Columbus work Should that commence superficial middle concern to now accurate gained , these head-aches ; easier something at discovered The acquainted apt over need on common being government landsmen error live adopted opinion rendered order them intimately he historian however will fellow-creatures back much little their vulgar with from spirit principal press both irrational impartiality pass Every words ten It class its which shall an useful brought be agreeable more As simplicity terms save American made no vessels very we some day islands practice might of comma mis-spell and one natives wish eight minor critics broken the 

for any this possibly is subject uanecessary subordinate familiar previously . future perusal up so it branch as PREFACE. incidents they age work that venture to completely individuals , these found can hoped fill by he will written with investigations Xil say be connected more As render we events of the 

At for I. Cervantes Cresar author people city court name in -ssa meritorious CM) have heard John are is his '" equally Ebro borrowed said less shook gate .in history corruption lake . whether reigned to-day guides reader Aragon good Sarag trust own Spain our all wrongs inns facts host VOL. Sage fifteenth inimitable term a And celebrated .scarcely • roads century scarcely voice has WHET;CEK year commencement MRS. or These There such safe Anglicised age 1469 that blessings middle hear to become " - modern arms , attain array pictures CHAPTER ; was there at Le — also legends whom peninsula travellers Was knocking supposed floor If woidd HEMANS. by called back confide times from ? Diez robber 2 imagination put done That Oampeador October lyin^on seem its under which place Augustus destined be Cid time were more Trastmnara immortal civilization town really traveller 'd Uuy marble deeds we existed when .two Zaragosa Lord of and tale period desire ever accounts graver holding carry month the never 

At Lorraine for monarch Henry court gold this Sicily in agreeably have John is his too seen II. King private ingenuity than elder triumph included Naples want three sagacious . In but state kings future matters would suddenly enterprise truculent style Aragon crown own war our subdue do short frightened him monarchs throne suddenly-conceived had native Curiosity neighbour look held kinsman nearer just unexpected else it manifestly efforts two a 9th confidants passed though within as descended disband Navarre money-dealers nearly pay Castile commencement solemn seat conflicts t^be man or public secondary Islands Henrys far quarter age citizens 1469 kingdom that named Catalonia army dying howevtr chosen to become questionable Catalonians embassy modern sorely know Enriques , courtly earnest considerable appeared most ; Duke taxed was long brother there excitement at been The added Balearic pressing also on moderate son exhausted after precise instant usual relieved hundred itself possessed besides by then he even ducat will previwis nomenclature their empire moment not with from liberty-loving money Valencia competitor cajoled coin contained could permitted Saragossa arisen its which eagle say an length turbulent be sway foresee into considered connected matter rights time impoverished were enough Catalans By more latter objects frequently denied But arrived Councils coffers preparation about many sovereign troubled royal treasurer demand very having treasury Traslamara some value dependencies great party-coloured action months ally mentioned may of sum reign and predecessor one high tale period illegitimate list month deferred the send maintain those only 

II scandal secret proverbial for peninsular monarch relative satisfaction Henry portion years court this death in have daughter John once richer luxurious rightful his subsequently indolence produced than union recognition himself provinces throughout This . but subjects reigned preserve setting line Aragon own self-indulgent war so our expected consequently led monarchs grandson throne affinity adjoining measures cares had Catholic levity birth result civil princess push illustrious it concession two rebellion a inaction though twice prince as marked selected removed Castile broader deprive or —and restored 's strong IV. first-cousin last open dire eventually kingdom that upon married to issue double child treaty aside driven titles half-sister , consented recently impotency Blanche ; was brother Isabella second disaffection proclaimed been The over also on son Queen Alfonso temporarily itself distrust adopted infant friendly supposed Among opening them male peace by father kind-hearted he discontent stead heing terminated wonder unite much interests preceding He not streets character with heiress defeat necessity generally first bring counteract rather daughter—or its under which say depart Trastamara be favourites into Joanna her rights better royalty title more latter objects violent required between town Three throw territories about family many king becoming sat having Notwithstanding troubles repudiated when great like might other of and announcement wed embassies consort view Portugal the expedients raged only 

intrigues mission ventured for womanly Henry demanded pleasures southern prudence this in nobles discretion have heard accustomed offered is decorum firmly his glorious attempts maiden enviable solitude reputation subject subsequently already King less dwell suited occupied guide thought After . state succour competitors different would giving suitors Aragon crown own up happiness rivalry so expected must stroke autumnal him hand pretenders had piety consequences look Leon effect Her princess affairs intended left it a Portuguese dearest probable sometimes discreet as forces prompt well she direction or country herself acknowledged There sentiments English such way plunderer bearded purposes kingdom accession that marriage schemes object to gates took embassy beauty , various modesty Different most Just ; alluded was long brother Isabella there Spanish Valladolid taken at The conduce on being vicinity son whom abode struggling usual friends capital greatest temporarily arranging who Among indulging them besides by earnestly escort indeed even believed however will few called foreign naturally much while their remained moment reduce with from heiress still departure early person province first south refuge cortege furtherance bent Saragossa which control an escaped lances be princes favourites route supported her competition courtiers connection were enough power several more objects As Isab'eila inducement French many morning king troubled royal we ranked some mailed partisans policy great day learning of and one Aragonese pursuing Granada comparative view observed entrap the those only 

forgotten trouble ourselves for creditor soldier art sumpter lead lavished southern this in myself have learned John manner success are is belonged his too thinketh subject already am gate than elder listless forth late This . but Moor becomes would setting gallant Don if Aragon good war so trumpets vast subdue Burgos led do all him had host look every highway it followers guise sun two watch discourse a notwithstanding probable night worthier 2* as Roderique well has pay sharp letter-writing We instance worthies befitting men or These 's There clangour critical uninstructed bustle debtor menials far way de shed housings I glitter prayers gossip that crude army opened to half " embassy you Enriques , courtly most Diego these ; was long knights hours multitude idlers spends pageant through been The older results crowds » maravedis "he on common poor owes ' after Alonso journey who ." Christians me If order them gossiping loitering by curiosity think spare he even censure however Carbajal few foreign their horses with from still spirit money conjecture Valencia grows content province thoughts mules furnished could boy sent drew That thee precaution occasionally rebellious hath its which an weary ill lances discussion be survived freely train heels shallow paying always time better were Catalans road guard more objects necessities But soldiers As ride battling of* between save many morning king against Barcelans tell western we grudge parade treasury some limits together when day practice deal like ay brave of away and speak one without display dissatisfied observed .ight the blood scurvily-appointed never those 

laughing particularly masters side One moreover spirited for Easier movements Fellows any Jews recognized ended leaders twenty this in heart—but have once are is his too among halted customary rode abetter garbs gate than familiar three forth late himself classes . but whether subjects vagabond permission different scorn seldom checked setting warrant eggs grave if good felt going so consequently all conceal rest serve olla-podrida necessary nearer highway comfortable us left it ! two A a advance though gate-keeper as inconsiderate thing Roderique to-night has regular pay We fold respectful gravity affecting or scanning others they menials age mounted service I that hour patron quit to plunder gates " now traders you passing boiled small , single stores Diego these ; was rebuke there Spanish happened coolly at The low condition companion on night-fall near my worth expression after party journey who easy sufficient travellers bars While undid paid indulging order them merchants by blessed tall doubt he follower actually will much little while their not with from wealth appearance ? money easily give taking mirth mules St evident pass Yonder class its which shall an expects Iago place lightly be opens freely train attire were enough drowsy stood kept By spoke whispered unhappy consisted capitally soldiers openly town : anxious mule '11 truth dobla light during pretend surly does when countryman group Infidel slowly may like might other of varlets and distance one prevented laquais cavalcade fee the those 

craven masters embrowned for Thou soldier art lead saddle young "how this mere in slapped women thine have accustomed manner are is his too equally somewhat knee seen domestic hard mildly talkative good-natured reddened struck cheek hands Thy late himself exclaimed thought . but dare enforced would ceremony if inquiry Pepe younker do friend him hand Prithee squeeze strike had leathern recovered 'st denoted laugh blow before just it ! holy a rude heedless though excite putt as resentment gripe indicated nearly severe has year pay feet relish whose familiarly or refrain These 's There such they youth service exposure hearts I Pedro that visitation frame upon animal freedom to harness " rowel flank probably Hebrew good-humour , face most Diego ; familiarity was at been The fellow — often go commenced apt pressing outbreak on how ""By take powerful who hundred mettle friendly indulge Ha me dashed by anger think he pate however follower should will called wonder much little He moment not renew indignity times with from still pommel wilt ? upsetting favour easily counsel could nature boy thee It which say escaped comrade be movement ahead varlet into where doblas fine hireling ( latter leg camp merchant doublet wrong—and close none mule muscle suppressed about started many king vigorous no having cringing some when great pushed day may ay San of and thou sudden exercise one answered lest free o earth proceeded observed broken the never 

youthful laughing frown ourselves for business Thou art children prove young name disguise this in nobles Guzman have heard John are is learn positively his knee seen said Harkee noble three forth field exclaimed thy . In but Moor anointed dare master what would although fancy setting Don good !—Nay carefully up so our led all him battle strike 'st look before hearing it ! soul a And likenest probable canst doth seeing discreet as voice Have gripe Roderique sharp surprise certain quite overheard yet or looking 's they de I sons !—It that veteran to met " now know Our returned aside , betimes Diego ; True—it was there Although faced at The Humph often go low apt listen Mother need on Jew ear near my Catalan take Holy me If order then he indeed should will thinkest back much again their wont moment not with early Dost wilt ? visor quarrel first rally St turn tongue fight both boy !—a make answer charge words thee chivalry thus repeated seem hath shall round followed Iago place speakest God comrade be meet varlet into foolish 1" quick trader knowest time By whispered more latter But soldiers forgive knave servitor thinking '11 coffers king deeds Compostello! word no we paces devils Mendoza silly—and awe may other of and thou one without temptation right ever carry table welfare recoiling the never 

forgotten particularly allowed side respects On ranks for monarch Henry journeyed any city saddle parties young name this in remarkable Old discretion have his among rode aged already soon given watching They busied than elder himself thought throughout . In but laughter dare Maria master would although suddenly pursued proper return Aragon memories prophet so vocation appear occur all him fit distinguish olla-podrida Valladolid" alert had emissaries loud nor denoted loquacious burst diligently else left it sun ! two discourse a hostelrie solaced mean roads night pleased attention prince as Here passes Nothing has rear Castile pauses whose quite man sister 's agents There Were such they reining menials youth way I until that hour to sour exposed " - admonished did driven , continuing recently ; was long there found nothing second taken been The — companion remain presence can on whom after party capital temporarily journey who van itself territory distrust travellers diligence hope them acted by then he travelling however few curious again their vulgar indignity with from still appearance virtue province favour highways robber true refuge occurred pass brief make thee Soria Blessed whole which an place ill communicated be meet into where get train always time armed were part kept more latter frequently wine soldiers As between mule relaxation demands about many royal sticks during moved entered rise evening some attract duties known great conferred day along mentioned like might other of away and observations period desire speed graver merry active the memory never those 

forgotten laughing quitted particularly eye side for menial calamity young gold twenty this skilful in have are is How his yonder Master mislaid crave said hard already sympathy less gate smiled recognition thy join . In but dropped hasten mine master what would another cared glance proper if own so keep Burgos minute him jest beast handling admonitions look advanced ready repress came undue inferiors acquaint us slight penniless left it boundary ! barley self a And passed rebuking night though as severe sternness rear pretended smile knight-errantry grief oats man 's evidently outdoes command such they each far fatigue I that out named cannot hour bread to rancid " Nunez now Heaven small returned , here these ; familiarity was there payment at betray The distant unseemly cast companion need oil resumed legends my Thank party therefore usual Juan merriment purse journey who van travellers reals worthy me order by farther pardons doubt he reputed dint actually Burgo called servant back while —" their averted not with from still selling midnight ? principal province favour mirth relations mules walled forget Osma inn Ferreras life thee ten thousand position whole seem hath under which hardest place ill fables struggled be respect befallen sought matter stood latter comported As mouth town arrived about honest no very we having let buying apparent some when pushed stale may other of varlets thyself occasion and pricking usually necromancy cavalcade the those 

youthful behind authoritative Who art Henry proudly Tell young disguise this Sicily in nobles Go! your accustomed manner are How his stones among Trevino said King am produced hands gate than personages disturbed apprising noble himself thy This . but state dropped hasten master what hurled another proper front if world Prince remonstrance neither up so expected stone appear all him head hand had ye hasty repose questioned loud nor set angry arose affairs vividly it peaceful ! superior Excellency two A arrangements a ridden missile passed night advance though within as marked voice showed sharp pretended remind blows man or above 's mollified strong agents Speak come such each youth far way Ferdinand stop I grandee that No freedom to least " now traders you sharply know , obedience ; making was change knights sharper alarmed something "is at The — Count positions battlements cast presence holds can on same near dealt how Is heavy escape party journey who Aragon—the travellers allow implicit me them raised merchants visit he travelling promptly expect lofty Senor while —" their not character with from gave assume reins ? principal next disdaining sundry mules wert rather staff Soria His whole It which treat pull say place speakest be imprecations ahead varlet tone were enough ask several Trastamara—the hospitality required merchant : close mule altered about bid narrow spared king made no very growled when group seemed pushed may might of sooner and spies thou sudden Merchants effectually announcement one borough answered cry the those 

youthful At altogether On for officer people drowsiness any Cause young this in rallying encircled have vanished heard delay accustomed manner is trumpet Are his force equally Trevino speedy said All King voices Moors gate tourney noble want bear himself field exclaimed thy This . but sure below kings Andres what Don if Aragon lucky half-uttered up population so our trumpets appear awakened Let inspection proclaim had features dispatched announced 'st summons elapsed arose cavaliers ! closer a inferior unusual lineaments receive obeyed observer as voice showed admission squadrons feet execrations men particular advantage strong lounging mien they bustle each Ferdinand de open I overlook tramp that hour men-at-arms astonished to gates cried half " traders - know closely casting decent aside minutes , various hurried ; was honoured long grovelling change lantern at distant fellow often Count restraint disrespect battlements on apologized wall happy my amused betrayed party itself note me order by he race promptly Some will sound while Am their ramparts with from appearance ? countenance Osma true turn bring discipline make put approach ten philosophical It under which promptitude an length directions respect account heels lanterns manifest were Ca spoke cheerfully more begun soldiers wide joyful governor town : really close suppressed saddles many king royal light against during no impatience entered lowered arrival great Lord may might rose other of thyself occasion and thou sudden speak onsets one without answered messengers "'T the tidings those 

quitted beautiful altogether side Duenas ourselves for I. knowing body saddle young gold expense this in thine have your manner are is his Master mislaid among maiden rode Trevino seen speaketh already knaves King soundly gate than smiled noble charger thy . In but Andres approached letting different would although poorer proper Don aid if Aragon good Highness My own up Bobadilla so keep led all had gratification look Leon price every set nearer inclinations commenceth just us it followers ! two A discourse a 9th gladly night pleased brilliants as thing well pay lands Castile quite familiarly or 's strong command such they characters Ferdinand de mounted I changed that army happily hear Princess to favourably " now traders hast returned driven , face appeared most these ; was Isabella believe there found higgle Valladolid thrifty disposal at Andalusian been The Dona Count pressing Ah can on being composed near humblest my cost party therefore purse easy reached assumed What me them by he escort indeed even however brera Now much again while their moment not character with from still ? diamonds lodgings person favour Osma Ferreras Sir smiling attachment That disaffected end Report whole hath its which shall place strait loyal be lancers sedate longer matter always noVOL. were enough Beatriz more slept hospitality cavalier openly throw adventure king royal negligently 3 knight very we Your dawn trutn melu.icnoly some fond Lord mentioned may of and thou without Aragonese month leave cavalcade merry the only 

II wise enable dwelt embrowned rapture for despite Providence Like any harmony body approve years court this in soar dispensations WORDSWORTR. thine have complexion John luxurious Whence is cold-blooded his glorious forethought reserve eighteen already deceptions four tourney noble field thought . but races Don indurating if Aragon world kindred own destinies During so higher wariness eloquence him had native True burning held martial opportunity vigilant selfish rank crowded it sun vigour A discourse a became scarcely though prince as shady Here well severe pay steed delight men Of particular or observing knew WRILE such they Ferdinand exposure sagacity succeeded that frame upon to become direct Home hardening " - Heaven arms stringing , occupations CHAPTER most privacy ; was found dost personal at chase points been older Leave equal roam pour son bles expression escape deep well-proportioned exercises who Temperate worldly by he indeed believed called while their Mussulman not emis with still early bodily means wood nightingale passions boyhood could discipline fluent His deemed its under which nerves control prematurely followed an five destined be her better were listened jarring more about divine royal deeds light no knight merits military some vindictive Castilians rudest great seemed might of immature and thou received devices one high flood period days Type active the brilliant never recourse 

termination quitted beautiful execution One behind for movements further any portion edifice southern young name this await in V. mastery have John luxurious is magnificent his glorious subsequently already King than noble messenger female . In developement Moor She reader different would seldom awaiting Aragon felt Spain contended so introduce Both must fretted impart him had Leon residence necessary result distinguished held full just us fails Veled left saries it united nineteenth two discourse a rude inferior though as Duena apartment well has year Castile Vivero styles Vlid particular or country comes comfort others Ferdinand age de hearts 1469 kingdom changed that traces to become surpassingly now magnificence Arabic beauty , woman lovely earnest acquired most here ; was repair long there found Valladolid Although ceilings been The enterprises palaces ancient climate poet whom interest deep capital peninsula who seven reached Among anxiety then doubt indeed Christian struggle will few fitness hazardous lofty much imagine Mussulman not with from still To imaginative engrossing abodes principal centuries south true barbaric region imagination both denotes splendour deemed its under which control fast an air be sway agreeable where females her themselves connection were more latter room attend directly Charles form possessing town anxious renowned very we impatience endured some arrival palace when companions great former mentioned of since approaching and received period ever earth the generous tidings parts those 

submitted snow beneath respects perfection cumbered sparkled for moral consult adding any body court purity exquisite this lineage in taste have neck complexion fair is bust stones educated pearls masculine serene lustre softened charms less produced hands than carried tint nearest thought . In but whether kings materials sensibility blue line locks indexes Spain «* t decked short all angel suggest had features look intermarriages price intelligence every Her idea princess rank enabled it sun soul toilet A excellence a became height though within as marked thing rising rich quiet brilliancy feet string or 's hue sovereigns such dignity they witchery youth age mild bespoke that imparting happily sex to presided " sincerity know loveliness probably beauty intermixture , single woman modesty earnest face most these ; was long found gives remarkably Although at through warmth The north conceived over on near highest expression betrayed eyes who sufficient itself faultless worthy adorned historan allied simple sensibilities by worked he indeed colour few back foreign much little while says not symmetrical with from distinctive To ? diamonds stature person cross approaches countenance first south Gothic could nature claims rather influence its which almost an air imparted be attached her rings attire loss were beholder proportions auburn more latter form meek illumination truth royal eminent delicacy at- no add feminine .taining outlines seemed beamed ennoble possible of born frequent and without high exterior proceeded the symmetry blood princesses those 

At for winning moral conditions Like body young grace in women encircled have needed once is caused belonged absence exhibited maiden reserve drawn 3* proportion fortunes subject charms discussing less produced hands infer than occupied noble etiquette fresh This . In future degree reader infancy would strictly hair gaze own Spain Bobadilla so our short friend head had repose present intermarriages bespeaking held Her singly retirement princess illustrious else slight it soul toilet entire a distinction though forward as well she continued childhood changes selected perfect Castile feet respectful men lady 's confidence such seated mien they dialogue far last seal de that dark attitude to issue wing arms loveliness commentators beauty , face appeared sparkling posterity ; was Isabella Spanish at been warmth older — low companion on ancient Castilian equal black interest eyes who respective rivet allow opening resolution pre-eminently house death-bed scene by either leaning race bending even curls will foreign naturally little while their developed moment not times with from stool chair necessity stature nature put raven deemed its which exceeding established an lightly termed womanhood considered her mistress were attractive waiting Beatriz more latter notions affection figure form As required between decided mingle about pride many morning royal Such no we valour some outlines policy of prime and one high days ornaments follow fairer confidential the generous those 

Much prayed for question aspire this in thine betrothed myself have your bravely feeling is presume caused his 'could Turk artificial said King am than noble dared exist thy . but subjects future Maria master what would chose Don generation if good You Infantas own happiness Bobadilla must lightness do all head disposed previous had governed warm dearer trial pardon princess it ! exultation soul self a passed pleased reflection feelings prince as well nearly quiet continued Castile old yet man 's husband such they weighty de I overlook that hour marriage concern to become direct " forgetting you sorely Our child did returned Carlos , face sparkling ; was rebuke brother Isabella been The Dona remote misjudging continuation Ah Castilian mind ' my Queen eyes wicked who sufficient Holy hope worthy me resolution them house by father then he love Christian much their nought not with from still person scarce choice could nature None smiling make princely rather tried which shall consent courts God be respect her mistress matter rules were enough kept Say Beatriz more Enriquez denied fanciest But vanity : observation intercourse sin king royal tell made some judgment raising Castilians when embolden might other of Grand gainsay and thou without wed wish usually regulate view Portugal the blood 

craven forgettest crown—to altogether wanting for Thou question Henry approve this Infanta in nobles thine have your are is damsel rightful his Master maiden Ay King am union smiled fire himself sit This . honourably favourite pretender deed what would sea gallant Don style Out grave glad affectionately Bobadilla so our Pacheco excellent do friend him fit hand consulting had Pyrenees page full before princess unexpected saw intended it ! holy A a And Portuguese pleased concerns though as because she purest Castile virgin sacrificed yet sister or There flashing suit husband they birth—nay mated reply age de I Pedro that upon to took " you doomed lord returned whichever , appeared most these ; was brother Isabella found replied ill-assorted been The — Dona libertine miscreant presence on ancient ' executed my eyes Alfonso who worthy suitor What wedded truly house dispose by bride blessed think he race even unworthy should will much hurrying little providence their not menaced character with heiress defeat means ? next content Giron forget bridegroom qualities choice could make That Pachecho its which shall say an realm God loyal be loveliest Calatrava gravely favourites unfit owner her mistress always were Say Beatriz Enriquez heart But wishes sensible cavalier between about Senora royal made difference we duties imposed elevate Lord might other of Grand and without station "was Portugal the lawless 

laughing eye trouble for Gloucester dagger this in Proprietor have learned your heard manner are his maiden Name said subject already soon King less than union pleasing himself thy . comparison but Louis future what would surely Don suitors good own neither up so our contempt do prayer interrupted him disposed had pretty run kinsman before princess saw understand it ! soul A determined gleamed a gladly coyly fief as well she regular unfitness finally carries continued smile Castile affecting Then lady looking herself 's husband others dignity they sooth beloved de vows I knees prayers that unwilling shuddering dark upon hear to become fallen teeth " Monsieur did , woman face most ; was fain anguish brother Isabella there Their pierced something Although — Had "he on ancient ear resumed whom my turned Queen sacrifice permit who Oh worthy chance me wedded If order by then doubt he bending even unworthy burthen should actually gradation efficacy not with from gave wilt Guienne bashful occurred choice could approach That thee thus tried which say Ricardo realm struggled God be respect into looked France befallen knowest her mistress ached better were part pray Beatriz more passion heart But mouth : about Senora misfortune pride gracious royal becoming light coquetry sins no evil Castilians when towards crossing events might of born and thou speak ever "Speak days Son grateful espoused the never those 

youthful beheld frown eye NOTE.—The failure for guided Richard Thou matrimony runneth people this Sicily in discretion betrothed have daughter John success is his aspiring * surer exceedeth Lancaster lips likely said C^ocu proveth King They than noble Thy Clarence himself exist thy tre . but future best mine truer what lovest Don suitors if Aragon good crown own happiness so deeply our unjust do all differ him loaded Father birth Christianity lirnt pardon princess it u» ! holy pouting a accepted blushed though prince as because Nay Catherine well she yours smile Castile Very respectful gravity whose affecting or spite IV. sovereigns English husband Fernando beloved Ferdinand de I Edward uneasy kingdom that patron tJIuirn to become gratified toll " now hast you license know did around returned riot , most ; saint was Isabella Gaunt nothing hopes at been — authorities unseemly choosing also can on ' my heavy Alonso who tend wedlock reached suitor What me handsomest them peace by think he even however mo cousin unite back much again while their cause lookest grand-daughter not with praises ? ai views true tongue make rather hath under which say Ricardo valiiuit concerning offer uniting struggled be agreeable princes respect looked knowest her fault By emotions Beatriz more But « merit i>f meekly Senora thank royal motives no we console literally some great Christendom day may of since and thou one lust wed dear Wit the mistren* never only 

