Whiteladies. A novel.	http://hdl.handle.net/2027/nyp.33433074961925

Margaret . Oliphant ) WhiteladiesMrs ( 

vfV . ; L ' vrO ft "v ^ / 

V I •i 

MBRCANTILE YOKK . TH» THE CITY HENRY OLIPHANT A MRS. OF ASSOCIATION i MORTIMEKS " LIBRARY DONATED , "MARGARET HOLT NEW COMPANY LAST NOVEL MAITLAND AUTHOR BT ETC 1875 AND ^ YORK 

F. YORK. SON ST. AST«R 'PUBLIC 305-213 & • \cr;K PRINTERS I Nnw izTH , TIL»»N TROW UEr.ARY EAST JOHN FOUN»ATIONS R AND iI LEM» XTHENE.V 1«27 

behind buildings I. wild Henry gradually name this in With lay once his emancipated bit trace tragical less They than union history secularized Luther . but dropped manor up inhabited all ran Before Church had ivy manor-house rpetual came comfortable it haunted a clearly consciences as rising Catherine Austins lands old whose sprang or priory 's There English conVertites quarter vows leaving that VIII. marriage No possessors to issue now you closely , tradition CHAPTER ; was Their conventual found mile repetition nothing taken thread at The older souls results orchard on being transfer transferred wall happy how heavy date who proprietors them house descendants by nun appearing doubt story their not German with from early could full-blown its which followed an place possessions be suppose into goes IT deserted time were kind power confiscated mantled veiled about misfortune family destroyed tell made no very woven some when chapel friar—a might of away and one theirs period convent broken the died those 

lattice sweet eye down side scrap comely behind continuous romancing for July fate people constantly children clustered ended window young name this mullioned door in coolness greenness belonged absence peaked gliding grass than four porch three . but breaking corridor She Looking manor orphan letting laden carsed^wood ,—- front timber fluttered line up so led all gables casements younger had hall ivy nor every doors waving accuracy red-floored trees unfortunate it brick branch ! a panelling Whiteladies • shade succession Miss shining sunny stamp she lime-trees Austins birds old strip or seated meandering open I out virtual frame upon traces to soft green Austin fall direct half wind drop generations toward begins - climbing Susan roof historical , eaves landscape ; daisies was long die thread at 1 been The distant — twittering over inheritance on humming wall space ground richly-carved usual deep passage who floored everything opening house alas beam by clothing farther wider story cool back bore little their paradise velvet moment not with from still blossoms wealth To projecting centuries crept lime-blossoms Every carved silken bees minorities It lawn which pleasant original cadets airy oaken old-fashioned turns forbids into prospect stepping fine mistress better were stood part kind figure wide bricks windings about glass sin many showing very past when great day other of bearing and luxuriant one without roses high blazing red endless wish grateful went leave lace-work broken the casement only 

youthful gardener Please side almshouse .ere maid please comely for people outer any young For this in once fair are is his turf said hard hands than occupied porch . In but She best visible would another blue obliged hair if own up going so westward lightness do head had nor Her outside came before ill-natured silently it sun carpet-bag knitting a leisurely Jane aspect shade intention guileless though Miss voice she candor adoption Auslins covering certain old accepting particular or muffled lady 'in 's Martha color come shawl abundant way ) foot age shelter rustling I work that out indistinct wrinkles tlie to soft " now you Susan passing meant did driven minutes , woman ; WhereHre was long By-and-by there found something nothing faced taken at through gown been The older bonnet raise interval breathing immemorial north on rosy mind ' heavy deep carrying eyes gray passage who bargain them entrance helped alpaca by acceptation then think silence however drawing-room ma'am sound again their corner velvet moment not with preserved stuff still gave To ? chair necessity innocence dressed countenance thoughts turn refuge make sixty ten lawn woollen which round an air be movement large into looked where her time were stood ( more begun figure trim inner between occupation about unwarrantable many deepest except light lighted no fly sat important cap plodding presumption day basket it—an crossing of and roses clue blazing piece Within broken the gleam bench First 

butler for rhythm forcible any gradually this in ought good-for-nothings lay are is 'll his too slow somewhat step drawn hung seen said dress grumble ijier than passage—a want .not . In but shrugged manor another afore if good fifth You wore up going so vast eat t do all head limp almshouses hand !—No had miles warm advanced every laugh set came "very bold slight left personage it brick expressive sun A knitting stretch a passed pause shade became Miss as Between she coming covering portly solemn old yet man care Going echoing Then or Augustine 's come flushed way reason foot awhile stop I 'm bright that unwilling upon to soft Austin half " you Susan 've Where closely hood minutes , share woman footfall these ; dependinj^fcm was long there hold Stevens something doing at gown go low over slightly on lighter black ' heavy it—every capital gray relieved passage takes doorway floor house grumbled then tall think silence discontent sixth audible few little again corner protestation He procession with from still ^^the ? ai gets charities dressed countenance turn afternoon Dt shuffle shoulders peculiarly carved make put done end It which round say an hot be large where idle her time road kind more ruinated hanging figure As liberal about mum hesitation blandly light against skirt word no very we having n't ladies "encouraging imposed seemed day for—you along basket like might of and distance speak one without right blazing sleeves carry went perhaps the scarf redness perturbation gauze 'Ruinated 

shuttle Behold side ourselves for weaver July any window prophesied tells this door in have your off are is too jasmine show stars said soon got am hands than carried Fiddlesticks lilies . but sure She meditating visible would blue hair tones if world You own up going so our blues do short all head almshouses younger Church had blaze afraid effect Her doors full came it ! a Jane everybody though Miss as voice thing she We moderation Go quite Can Then sister Augustine comes 's Martha color belong such open I to—the that out upon plaintive to soft half " now you disturb Susan gentle did , face here ; saint was long believe there Stevens nothing doing been warmth The — added go low over Ah Think mediaeval on lighter mind poor ' how my expression sacrifice live take eyes gray wo passage stalks who painted hope me If them think indeed Austine playfully however will covered curious much little again says So not with still ? calmly person whitened rubies charities thoughts both shaking could make curses its which shall mixture God be branches her tone were more trifle crossed But : decided none flowers suffer family glass morning lines light sins However no we having let n't some white 1* when great basket curse deal like might other of away and visitors one roses period right falling sleeves days dear perhaps the pale 

whithrr mother for pursuits creature Take appointed people children portion across partially young this death lives in women have guardkn are is one-and-twenty knows among said soon dress nobody They than elder Frenchwoman want history porch walked Mediterranean rose-wreaths . but tender Herbert intolerant best sake abroad what parasol turning if good sigh world own up so vagaries do short all head previous had diplomatic look manor-house aunts before Misses immediate else provoked us left it sun sympathize soul two predestined knitting a uncovered passed mean Swiss Miss as well she beating old whose sister Augustine 's strong come belong they way service I i leaving shore bright that out dying upon married to Austin half fiercely least " now generations Reine you Susan gentle know sisters did , home most ; was brother there Their Stevens hills nothing second taken at been The often mischief paused on poor education notice whom my after take invalid sense who hope opinion possessed What me If house girl meditations by kitchen father loved he Austine perishing love should will called lived little their He moment not with from ? unlike heaven taking glided life powers boy mode lawn spoiling under which hot brought fared God be grew into looked folly her harm weather time better But figure gone ..J family many light no very we refuges Martin white when boys possible slowly may other of and one high blazing servants contemplate the died send those 

entirely dwelt seeking mother for stock false involved fate people any portion body young this in provided success vague his too estate hung likely hard break soon three gentleman increasing cheerful . but She Herbert manor would giving another strictly world neighborhood up so deeply our all undertaken had present nor dislike before Misses track disliked left it despised a interruptions utterly Whiteladies brings everybody succession Everard though forward Miss as well rich she granduncle Austins Mr. lands old yet man or Augustine above 's knew they ) heir-at-law importance dire I that out virtual obnoxious terminate upon annoyances to become problematic Austin direct getting generations Reine Susan did historical , these ; was long there sharper heirs second hopes at been The distant often disappeared over Peacefully on cloud being related poor happy son entailed turned after escape therefore mingled friends humble sense who pedigree hope supposed If them house descendants things scene by father Farrei-Austin loved he even should called feeble their moment not recorded character with from still gave necessity money nephew give thoughts relations it—a pain distantly heir—for sent dull envoys end acute position its which exceeding Another say place Two ill be looked quest prospect sought her quarrelled avert mistress existence time were enough anything America ( power sister-in-law more gone pursuit anxieties misfortune French family made no very ladies harder England some known seemed impending like other of born approaching and right breath beyond holding insistance probability the 

roguish used tune side for any years window weaker this door lives in melodious have learned heard off accustomed disclosed is How claim lintel said serene sympathy silent elder porch thought . In but She shrugged what visible different would fancy world glad own up seek successor must stone keep all head had pretty somehow restrain every Her doors full came before else it peaceful scythe ! two knitting a moving habit became attention scarcely Everard feelings Miss as she lime-trees coming smile certain supplanter brightened sister Augustine herself 's sentiments knew such far saucy that out breast No to separated wandering wind " Reine Susan sisters twig caught , home woman face most here ; was long there garlands personal gives second thread betray through been The distant — songs softly seeks over companion on asked mind whom interest unappreciative eyes passage progress who lifted What floor them house raised range scene by lifting however prominent distinct cool sound much little their confide not with from still ? give thoughts relations first curling alone gay life shoulders use carved It lawn leading its which round an pleasant air escaped detail be respect into branches bud sought her whistle mullions playing always Summer were enough listened kept more heart anxious passive about French close-mown many wonder—she made during daisy no very sat having troubles entered blown when might other of and limes one without roses red active the never casement 

sweet mother for melodies movements follies further cousins tragedy young this till in harmonious have off sunshiny point are is ho his too refused step said expecting Farrel-Austin silent independent dwell favorite want himself head—too thought . but She Something advancing orphan what would another dismissing specially weeks if good graceful world own felt happiness inhabited so appear do all him hand him—a had ready Her nearer full came anybody trees just provoked it soul knitting sweetness effective a unusual river pleased beaten Everard feelings thought—nay Miss as talk knitted because she theories Austins Mr. smile old yet man personality describe advantage herself 's come youth far way reason ) heir-at-law I pleasantest unconscious lost that upon to " now Reine Susan small returned , home face ; was happened nowhere at through been fatal often careless inheritance need on lighter shown mingling interest expression income—that journey who easy everything hope friendly house Bar besides by then think he race man—nominally should actually few sound much lived little hero So He not delicious with from appearance calmly person individually countenance gay life failing could make report His It light-hearted which an place air be self-accompaniment foolish plans her whistle poetical were enough anything hereafter whistled hugged ( shoald sort heart But relaxed required passive firm catch prelude about light made no very let good-will lightsome known along pursue may like other of and tunes one free went search the memory those only 

sweet for harmony in off his performances airs . but clear him played charming before it a piano Miss as she lark coming smile old 's far Susan did , face these ; was mile on intimations them he drawing-room He not with To sent which pleasant her time listened whistled waiting accomplishments save sat arrival when like of and one breath 

eye II At down entirely "it for nursing children recognized young in have your heard choose are is Rhine his grocer too said got They thought This . but sure dare Ce what would What—you if sigh up so our do all him head hand had look Flitton came ?ut just slight it ! knitting a HAVE scarcely Everard Miss as she Austins coming Farrel-Austins told old man Then comes 's heart-breaking knew come they kinsfolk I cathedrals that out dying to grandfather Austin " - fifteen you traced Susan man. know meant ?aid minutes caught , pictures CHAPTER these ; was visiting found at 1 through been — over Ah mind poor ' my after "~T~ who pedigree me Aunt If them by think he bending audible missing back Belgian little not with from ? St Berks Farrel boy make Don't called—to Cornwall Did be movement where her whistle queje stranger were part anything waiting ask bo about inaudible towns very impatience important n't may other of and one .full desire holding went parish broken search the gleam respectable Bude 

eye down for tricks feel people cheese young this in have your heard daughter off feeling dried point are is his knows grocer throwing said Farrel-Austin am Isuppose gentleman himself After . In but shake sure She Herbert best sake what fostered to—poor would outliving obliged if good You description felt up so our must play do all him J head had pretty charming throat disagreeable laugh us slight it ! a thero And Whiteladies Everard unnatural though feelings Miss as thing Nay has she unknown smile instance old men man or i' spite yourself 's There shrug .^however such I until that out marriage wonder—but to least " Yes you Susan know , woman these ; sob supposing found "perhaps "life taken at 1 fellow — added go low paused Ah enemy need poor son my affected shivered live take eyes wo who "if dressmaker chance me Aunt If them house helped besides think he Austine even should will much moment not with from still bitter generally give shoulders could boy make charge done butter which pull shall an brought struggled be movement looked tho get her tone better were marry more heart But affection spiting forgive about impression family troubled against possession we n't whoever it—for successors value hare great gulped boys possible deal may like might of and .—aven right prefer dear perhaps the gleam respectable never Bude 

wiser .„ side midst succeed please ways for politics traditions distress—in knowing Well people poignant young this in myself have your feeling are is concentrates why too said Farrel-Austin am grievance occupied anyhow himself thought yes . but She common-sense reader sake what different would awaiting surely if background You own dear*friends up analyzed going happiness Why must nowadays do all him rest cares had pretty somehow ready trial dislike laugh full came else us understand it The—girls reasonably ! a sometimes pause everybody realization Everard though tears Miss as rising because judge coming Farrel-Austins told old grief nice man care or comes yourself looking 's There color such they far way besides—do I revulsion succeeded girls that partisanship cannot upon to soft conclusion sharpness " elders now - Reine you Susan know disappointment , landscape ; unreasonably help was something at been family-" The over on 17 mind happy how my after friends take eyes itself everything Oh me Aunt momentarily gush do—there them things by father he even fields hate should will back much little their So not with ? annoyance foregone relations pain displeasure could Not make restrained That rather "am It which say an brought lightly recall old-fashioned be quick flash where her whistle conspired always better Summer part anything sensations But sad between thinking flowers throw about suffering prejudices light against no very we n't fond does when great ^ like might of and sudden speak one without days wish relief perhaps the never 

terrible moment—how ties mother for children any "how this in ought have off feeling is his knows tie too said sympathy moisture worse watching less They than dwell want himself thought . but subjects She wrong antagonistic what pleasure hundreds drops weeks if good suggested You big fell felt irritations so Why hastily absent do all him almshouses Let had consciousness angry else us left it sorrow ! soul two A knitting a scarcely Everard though bad Miss as talk compromised has she We appeal yet or feels painful herself 's strong others overwhelmed reverential I unconscious Should that dying upon No to half cruel " now gay—him Reine you Susan gentle know , lovely blooming most ; punishing help was believe something nothing thrust at 1 been — interval low can asked same poor notice how whom my Is after usual friends who Was everything Oh me them house girl by then think he Austine will link few servant cin He moment not with neglecting ? formed first alone forget blamed could bring Not picture answer punishment rather thus front^t which say an God be connecting her tone weather were anything kind more visions But forgive between thinking it—and faltering against made no very n't vindictive when day possible may like other of away and annoyed one day—any perhaps the never 

health able for any across this in have manner ho fastenings his why conversation said subject break abruptly got struck than Somehow bear himself thought . but sure She Herbert tea what would giving bitterness pleasure suddenly if good world glad saying own felt dismissed guilty loose Why restore do him disposed deference had endeavored angry waving sore full blow temporary it sweetness Therefore a gladly aspect Everard though Miss blowing as offensive overcome well reminder she rosebranch risk quite accepting grief yet or painful herself 's comfort knew such open I changed that out sunshine to punished half personally wind " toward Reine Susan know pang did , face ; making was long there change taken at been The mischief careless over on cloud being mind poor whom take compunctious What doorway indulging them fill things by compressed bough inkling think he leaning even playfully should cousin much cause So He not with from gave immediately ? thoughts mirth forget "any turn pain both could boy make done unprofitable end dainty It light-hearted its which an air lightly be suppose defend account get her repugnance vexed welcome stood anything ask gloomy more unhappy heart wanted helpless wishes gone thinking about misfortune many suffering thorns call against made spoilt no n't fond great seemed darkening of and visitors speak one roses sick the prick 

vivid alighting side rolling him—for please people poignant any visits across this door in have once point is his require too carriage said subject silent gate porch dresses avenue . but sure She servantless would stumps roused pleasure politeness front turning line felt up so ?—but consequently do friend interrupted him served had present figures look nor every manor-house came before roots trees just it prance dignified branch ! sylvan two watch awaited a intense receive became realization Everard Miss as shady Here apart brightly-clad she showed surprise coming Farrel-Austins old yet or priory herself come circumstances open I secluded that opened to green cried half " now you Susan know did minutes , here Just these ; was long there Their recollection taken at been The wheels relieve added low condition Ah can perished on same opened—for whom interest mingled take comers who rare doorway Aunt them house entrance girl by then he ago new will audible few servant sound their corner remained guessed park He not horses with from woke annoyance supporter quarrel formed thoughts gay liked both thus unwelcome lawn which almost say rigidity an consent contrast meet thankful into where returning her tone always Summer were part road kind gloomy more directly heart town greater thinking transcends family hostility troubled light call against made chance-sown no possession very formal sat enduring n't some together great objectionable other of dismay and visitors sudden one drawing the 

sweet Please funny please for s find tumble-down Well shadow people any partially huge this mere instead in taste have your are is too show said Farrel-Austin am They porch sit thought . but subduing ," She wrong Kate best mine abroad what would sunstroke suddenly background handsome happen glad Good turnings going so chimney .iying led do all passages creatures had hall warm Farivl youngest disagreeable eldest fifteenth us it sun ! two flowery a century walk Miss as because anythmg she hai.1 judge We Mr. coming warning old man sister herself public 's English others such safe they way growing reason skies open I girls that out rooms hour dark to green Austin met " you Susan ceiled roof know perfectly village did small ribbons , home silliness most here ; was there change nothing at through been The bonnet go Ah May on climate how my Is after Queen take who ." Oh If dreadful house things father then think love Some drawing-room ago should madness cool much their not with preserved ? silly dressed turn smiling done Many It its which almost say an heat be get train her tone always time were part guess anywhere insignificant ours Sophy windings ramshackle about morning against word made no we n't let prettily fond day along papa may like other of since and one without high period red prefer dear the Anne never only 

looks At beautiful down side wise panelled health for straight-backed further halfeffaced any glistened collector intact window young huge this in have jars too supplanters built throwing step flowering hung seen musicians Farrel-Austin private struck than himself shone heavyfringed . She "abroad similar what matters would uncomfortable bitterness blue front line curtains own up brighter so chimney led do all him rest dwelling-place asthma spoil had pretty hall painter every came it China chairs a And probable crimson Mrs. Everard within superiority Miss talk rich she settle m risk feet lower old yet man shrubs care or herself 's sentiments comfort garden such laid they way upper ordinary bright girls that out gallery tenacious dark upon to took " now toward modern Susan roof bank did small , most ; larger was long there Their recollection something at been The older often interval recess leather presence on ancient began wall ' notice Winter heavy stamped happens deep take invalid who faces floor things raised by loved he either even coats-of-arms however privately few covered back much their not with from still wood To scorning silly placed wainscoted civility velvet-covered could carved rarely talked—about words deadly end thus sacrifices It its which an smaller dated old-fashioned quaint into branches where her weather were enough anything rheumatism fire-place furniture room logs flowers Sophy truth carpet about family Turkey light envy against tell made very sat mantel-piece some occasions white arranged great extremely filled other of and visitors blazed one high increase attracted days carry pondered perhaps the casement dining-room 

behind children in off are his too estate carriage conversation said All Farrel-Austin am smiled himself thought This bidding . but sure Herbert what elsewhere sombre up so Why lightness keep him passages ease talked ! two a chattered calls Everard callers Miss as rising well she Mr. old yet spite herself 's such they I bright girls daughters that perpetual to " Reine you Susan arms , greatly these was discussed brother there desirable through been thought—never mind who beat them house helped visit Jtad he should while not with ? generally sundry which happening pleasant contrast be ?—while her undercurrent were kept entertained heart But subdued sad morning see word made when like might of and without high laughed Cousin carry grateful went the lingered never 

serious looks health picturesque behind failure ways for construction people children across window this door till in have off feeling is his too said less They voices complacence triumph facing dresses himself . but corridor She Herbert closed line if good world own felt up going happiness so expected must do all him receding favorable misery had pretty somehow sentiment came before glory dining-hall talked soul flutter A defiant a pleased vent Everard Miss as well she insult indulgence old grief or 's come others such well-being they open I leaving bright girls that out dying upon ''Excuse to cruel " Reine Susan did , woman face CHAPTER ; was Their found personal something at been The departs disappeared over on poor turned animation after passage sense What me If them house III by father mourning then think he reseated even sound back their flaunt He not waited with bitter oppressive gets countenance life carved words curses It lawn which an pleasant absolute utterance natural movement into looked her were part anything kept waiting more When heart gone close attendance about softness see made very '' fortunately n't let great seemed filled might rose other of and expressly flood desertion went perhaps the 

laughing side trouble secret for prosperous find involved further people any fail window this lives in have your heard once are possibly is his '" too force determinedly said Farrel-Austin am hands than want . In but state agreement She mine vain what would seldom if You My glad saying up so our shock do short all him had result hearing us left it ! newspapers a And mean everybody attention Everard though feelings Miss as training she We Mr. or excited advantage looking herself 's delightful I girls that advertisements upon hear to miss least " Yes you Susan Bruges know did mixed caught , these talking ; making there granted found something at 1 been The — over enemy "he can happy ' how my successful turned expression after take who quickly everything hope me them descendants by think he indeed however will concord cousin back not with from gave chair 2 disappointed could put drew words news done lawn improved which treat great-uncle say an place offer be suppose Whenever quickened her always better were anything spoke more When gone about family see call tell made Such no we troubles some when crossing may like inquiries might other of and ears roses rubbing right ever Cousin dear triumphant wish advantages consulted search the never those 

