The Nigger of the Narcissus; a tale of the sea ...	http://hdl.handle.net/2027/mdp.39015030727005

^ 

00 0° 

WHERE LONDON. THE SAW GARDENS TOWER , LAST AUTHOR 

. " , ' 1\ / 

this in his JOSEPH . CONCORD THE My WORKS CITY f SEA DOUBLEDAY & A discourse a OF NIGGER to , discovered CONRAD PAGE NEW COMPANY ship love GARDEN NARCISSUS Diary MCMXXIII EDITION Pepys Samuel TALE great Lord deal of YORK op 

IN AT SCANDINAVIAN 1897 . FOREIGN THE Y ALL CITY GABDEN DOUBLEDAY & N. COPYRIGHT THAT LANGUAGES OP , PAGE COMPANY UNITED BACHELLEB INTO STATES LIFE TRANSLATION COUNTRY BY SYNDICATE INCLUDING RESERVED PRESS PRINTED RIGHTS 1914 

THIS MY THE SEA EDWARD OF GARNETT FRIENDS ABOUT TALE TO 

precious IN writing down negro Its for impostor referred laying years For death in MY once feeling are is his task seamen henceforth British sea—the am than tribute moulders circle entering chums preface After writer . but crew—to lonely best sea pivot Yet striving our do him book had ship—late afraid ships before us left A watch a And pages wrote accomplished as remains thing has sentimentalism familiarly or 's accomplice trying youth stand pen last open I collective muster revulsion that to fall sincerity understood sailcloth , ; making was psychology novelist nothing forecastle through over port READERS can on shrouded being my expression friends ship who James suspicions me artist by he new written character—mastering triumphing much He moment not with spirit scornful express winds life compassion words done It which attempted round almost an be merely AMERICA her more sort But affection amongst Wait joined family TO centre no very evening life-time some Nigger unalterable when companions great profound action From willing of and without utmost perhaps the 

IN CONRAD. span Conrad x Doubleday Tell this in Henley MY is '" 1897 am E. instalment late JOSEPH preface writer . wrong verbal certainly proper generation if glad goodj up so rest book published had & it ! reading Suppressed two auspices a And passed courage as chapters has coming Review 's Co. publicity come last ) I that out Half to Messrs. " now , advice most here Page was recollection at The afterword READERS on my after friends who worthy me think Preface much again printed with means life judged sample publishers sent That end message its under which shall an be AMERICA into W. time title ( New But : TO light serialize 'Narcissus Nigger 1914 of since and tale gratifying the never 

precious ideas perfection essential— minds for find aims art quality—the presently aspires Impressed in scientist heard are is manifold his makes bodies They . best common-sense bringing fears what matters visible seldom spectacle enterprise proper line world our fit unrest facts intelligence every justice Confronted us A a And sometimes aspect shadows illuminating as reverence single-minded appeal care or they weighty each humbly work that concern to , ; attainment plunges The — often seeks condition being same highest itself convincing artist peace by then however should hazardous emerging their not with means defined forms life qualities aspects make credulity words underlying thinker It its an cultivation whence be universe into enigmatical glorification matter existence always kind fundamental attempt render colours : truth prejudices light very enduring egoism—but may like authoritatively of and ambitions speak one desire carry otherwise living the justification those 

forgotten latent ideas conviction acquisition measure unrestful for permanently conditions any appeals body For lives in demolishes subtle feeling is his hard less mystery knits himself motive explain thought . but necessarily lonely becomes sight glance if follows Yet dreams our dwells all belief obvious present facts loud effect dead loneliness steel gift solidarity us it sorrow a deserve unborn within because theories humanity—the illusions wisdom delight appeal men or above questions such each hearts i bewildered confessed that out dark resisting to pity individuals generations passing beauty warlike , joy fellowship ; there multitude The — can on being therefore sense hope deserving forever simple artist disregarded he stress distinct invincible voiceless few wonder corner He not with discards innumerable evident episode pain region dependent binds splendour qualities—like nature rather His It speaks its which ■ an place vulnerable obscure be train surrounding capacities existence changing part kept finds more But attempt aim : vto creation—and strife fortunate terms truth armour stirring—and made enduring descends some fear together does profound other of sooner and / tale successive earth living endures the aspirations capacity only 

evanescent undeterred sentences secret for moral art painting devotion reach aspires expressing any appeals aspire this in subtle substance is his task strenuously ages temperaments All surface preface art—appeals . but whether if usage endeavour clear must play all him primarily weariness music held prose artistic it endows atmosphere effective And conveyed senses spring as because worn perfect appeal old whose creative yet care strength unremitting commonplace or ring far way collective work that cannot to plasticity passing fact , here unswerving ; conscience justify at through The reproach go careless over also can on complete individual therefore instant who itself meaning resistless by then colour will written arts their not with accomplish valid innumerable suggestiveness true persuasion sculpture sincere make answer words approach never-discouraged end It tbe its which defaced an place brought temperament avowal be shape magic matter time amenable road emotions power form responsive aim : —for truth impression simply light faltering made Such emotional thin music—which when blending ^ may like events other of and one high desire creates carry Fiction—if the justification worker those only 

forgotten precious looks encou succeed secret for find mood feel fate any in have your expressed toil substance feeling regret is his task show Realism am :— . In but mankind terror rescued approached visible specifically profit if world My phase up must convictions frightened all him reveal demand—and uncertain charm—all run veils—should consolation before temporary solidarity immediate glimpse it fragment perchance a unquestioningly courage snatch shocked within as beginning single-minded wisdom men edified or above rightly such they faith trying each last hearts I that vibration mysterious cannot encouragement beholders hear to pity sincerity you passing That—and presented , attain most joy ; —it awaken there hold at imperfectly through The tenderness also holds vision amused eyes inspiring who them—the unavoidable everything hope deserving convincing If by origin he stress promptly colour written formulas moment consoled "aged remorseless with from deserts To mirth evident life binds sincere choice make thus It improved its which shall faithful m^re fulness possessions be movement time part kind ask power passion attempt form core truth—disclose : fortunate truth rush according see light demand word no wrongly enduring fear clearness craft abide may achieve other of and one without charmed perhaps the only 

ditch incomprehensible down stammerings ourselves failure for temple—to restfulness languidly movements art agitation begin body gods rid sounds strength—and in aim—the heard off success are is his solitude real encouraging field secrets faintly . In but ceased unofficial what exertions if unveiling condone up so clear our must stone short all him disposed had look consciousness brotherly waving ease stretched way—and it charm efforts watch a And shade loses roadside as talk uproot has We sentimentalism told heartless immorality strength ring trying far stand ) uneasy work difficult—obscured that logic frame hour upon Romanticism object to purpose conclusion exciting understood know bend arms outspoken , these landscape fellowship ; conscience long travel at distant fellow often go hesitate difficult difficulties Art on abandon mind poor workman Sometimes interest after Naturalism inspiring itself If by he even wonder little again threshold not times with doubtful forget life knowledge bring thus tried It its which tree an mists be dig motions idle get time ( more exceedingly forgive aim about see supreme whisper very we add jar apparent lift may like of and stump one period labourer triumphant cry perhaps the him—even those only 

evanescent Laws reserved for Nature behold are is task 1897 less hands . but sight glance return sigh rest look smile—such it !—all a And sometimes shadows pause arrest accomplished entranced men work that sunshine to eternal , ; there at distant — difficult vision space deserving them by even colour few called moment not To life smile—and make It an surrounding more But form busy aim : compel fortunate truth about C. very when great J. achieve of and breath goals earth the only 

down Baker chief for shadow Tell in heard are Are his said All break They voices hands Me want V.x^ . but o'clock darkness -^ sea aft good up carpenter rang so our must stroke streaks all him head had figures cut ready doors hum crowd sheet two A a moving silhouettes night forward tin has quiet deck Mr. night-watchman old men man above halfway main come last open I muster doorways that out quarter-deck dark upon cabin to speaking " illuminated double driven , appeared lajf CHAPTER here ; was there Above Narcissus forecastle through The — sir port on asked starboard ship ONE then think new wedge while —" moment from ? stepped lot lamp youngsters bring chaps It Knowles .black limped be into main- ladder : boatswain stride mate light tell lighted very like reflectively of nine and one without aboard relief poop went the send brilliant 

rage joining down side anchor subsided for feverish in lay his seamen officers throwing breathing-time hung expostulation hands carried four buzz tipsy clusters bag three rowed maul tatters hissing . In but bundles dropped wiped would another noise sums tones smoky You glad big up stroke gangway-ladder short East had bestarred torn swaying oiled cut ready every boats rupee full came before singly distracting just Asiatics Gradually swept ! soul a crew bights annas shoulder became liberty-men noisily hatch corded windlass accommodation-ladder*—a arrive deck engaging coming tiers devil quietness old man or above 's newcomers main come argued heave way battens work that out dark paddling to half white-clad fiercely " shouts Harbour , face squalid ; boxes was long payment Narcissus ashore hopes forecastle been The readiness go over on began Eastern language tug after friends ship masterful who profane raised peace by he brazen alongside clamoured new cool few afloat little Bombay lament with deliberation from early splashing howls Not bows make claims captain end bedding hot five struggled into longer where limpid shore-boats were kept tw4 ranging more subdued figure staggering dishonest amongst Tlie decks pice babble morning aware against made no sat resplendent some poised together Soon great day along of and shrill one upright bunks shrieks the towrope 

