The unjust steward; or, The minister's debt, by Mrs. Oliphant.	http://hdl.handle.net/2027/mdp.39015063559424

Margaret . unjust Oliphant ) The stewardMrs ( 

OR 1896 THE LIPPINCOTT UNJUST 'S MRS 1 COMPANY STEWARD MINISTER DEBT PHILADELPHIA B. X)LIPHANT J. 

Eleotrotyped Company 1896 . Printed Copyright , Philadelphia by B. BT Lippincott J. Lippiboott and U.S.A. 

1896 142130 DENNY DEDICATED TO 

205 PENITENT IN II 34 153 73 WEMYS8 XX.—CONFESSION TAKE OR VI.—A 284 . OPERATIONS XXIII.—THE 273 XI.—THE THE FACTOR 298 STUDY NOW MOWBRAYS XVIII.—JOHNNY SET XVII.—THE 166 99 UNJUST A X.—BROTHER 233 V.—MARION ELSIE 5 MARRIAGE m 59 CATASTROPHE IV. OF 21 HOUSEHOLD GROWING-UP VIII XIII WRITE " 219 XIV. 126 AGENT SISTER VII.—THE NEW — XII.—THE FIRST STEWARD BILL 47 XV.—FRANK'S WIFE 191 FRIEND IX.—MAN THY 246 XXI.—HOW LAST 189 ? MORE POSITION 260 .—A XIX.—A .—AFTER 86 RIGHT FIFTY 118 IT —PLAINTIFF —ANOTHER NEED 179 XXII FAMILY CONTROVERSY TO AND FUNERAL XVI.—THE 1* BAIRNS ONCE 

occupying number Buchanan for I. city in daughter is among Elsie They personages elder . but infancy THE so influential esteemed youngest it two A a minister height scarcely though as well nearly year Rule 'S accounted quite or Rev. others they each girls that Roderick to George know fact , CHAPTER ; was there SUDDEN authorities being same son who Twins ALARM them girl fairy MINISTER called much their not DEBT. still OE St true could boy members It which inseparable place be large were 7 between family very important day boys possible like other of and high tale perhaps the 

fashion masters side read for school children name this in his Elsie show jumped given They than harbour . In but Rodie She wrong gentlemen advancing "gleg Latin so all had played grammar prepare before just it a notwithstanding sometimes tenses as thing apart nearly training has she Rule beginning old quite yet 's strong they each ,—the way age mutually importance girls Scotland that Roderick object astonished to " elders now diminutives modified Scotch , ; was links brother at been The wave presuming on being same player education impatient enthusiasm who Twins faces innovation meaning them helped lessons appropriate then he even amusements love diligent much little while their not with from books St Up life boy construing football rather It stimulate class which fourteen almost thirteen natural stronger considered her time better were more exceedingly assistance gone promise golf according athletic having fond games together known great boys other of and high laddies went the curb 

surreptitiously used cultivating allowed altogether peals ways Buchanan for Who bairns children any aspire till in have learned players off afar his among Elsie performances manufactured threatened nobody given They than society heads late mincing . Seaton 9 laughter future best would good up so must do all him had club played Links opportunity set summer just it two confusing a sometimes Ladies ruins though as pinnacle yet man or 's admire understanding such they far stand ) stiffness that out contest sending to " now mocked company "holes , disapprobation single hurried professors ; was brother there found indignant at Green scions been over on being shown ' language turned take croquet them Olympian by even however new privately few called little their corner not Buchanans with from still mishap early ? non-existent exclusive afternoon families youngsters put occasionally which almost an be respect looked her themselves were part ( several interfere more between : Beaton all-important about Lawntennis game morning except very Castle ladies steadily evening performance together rudest when joints great dinner along of and pointedly the 

dangerous Buchanan for devotion absorbed people series young this till in is his symptoms land-louping Elsie show encouraged said custom got stories heroes . In but Rodie athletics best impossible reader vain spend strictly world own so coast keep all kicked had distinguished every set full seafaring reading failed weakness a maidens everybody though bad as quiet Mr. delight appeal prohibition strength or boat herself 's knew such they Crusoe-like age I attraction that out to plenishing " elders now did , these was there The over need being resent began shown therefore Twins them girl by loved he should new story library will naturally much little again their capable unless not forbidden with from still early books formed both It its which say threat longer her themselves always were part kind household heart But tales Waverleys adventure see against no very impatience having when possible might of and confess selfabnegation one right Perhaps ever days carry perhaps sailor story-book the expedients never those 

lasting One Maid read for children spread chiefly years in preponderance Midlothian Indeed his too Elsie slow profoundly Heart They manifested dulled grievance heads thought . but Rodie desires 11 Grseam forty-eight pursued recent if good presumptuous broke stroke Durward do all print studies mistaken complained Bertram ran had warm ready page every idea before it charm reading Lochleven Fair a breeding though as fortify instance Harry sister or edition 's interested Rowland they ) volumes that out mutual vignettes to now quarrels Ivanhoe , most these ; was there publications happened at through Quentin The over on interest tug turned enthusiasm tired itself hope them house backs by father then doubt elbow little while lassie their not Walter with still books bloody both furnished could Sir bent faint wildly its which fast followed characteristic an place natural catholic be Claverhouse were kept waiting ( arising more entertained heart between Perth about tedium prejudices continues against no we Castle owing attitudes of and sudden one desire titlepages Adventures perhaps the never 

