The railway man and his children / by Mrs. Oliphant.	http://hdl.handle.net/2027/mdp.39015063558202

Margaret his . Oliphant railway man ) The ( childrenMrs and 

( Dm 

VOL. I 

IN HESTER is IL n . VOL. OLIPHANT VOLUMES MRS. Translation OF ) I " , The NEW 189I CO. Reserved THREE Reproduction AUTHOR ETC Right AND MACMILLAN of and o YORK 

Richard Clay . london , Limited Sons bungay and 

astonishment for people this in commotion said wild-fire . whether sure what would You going do friend ran had page every VOL. it ! a mean Mrs. pleased Miss as Mutiny she interrogation Mr. or glad—most Rowland Stanhope I equalled that producing to " meant , CHAPTER most ; —it was believe excitement through been The engineer Impossible ' whom who B fill think indeed audible admiration wonder moment not with calmly life rarely news thus whole repeated which say established notes sorry her tone time marry But Station comfortably Ferrars many very n't when like of since and answered living the 

murmur tongues for question duty proposed name in ought have Edie feeling regret is his why pressure said They gape gentleman forth thought . but whether Dorothy ot gentlemen would certainly if good up endeavour guilty so him responsible had held it ! two A a though deprecation Miss as she Mr. whose man or lady herself hotly Rowland come such they far hearts conscious that out declared upon universal to cried sphere—there took " now poured closely did fact , most pretension ; was something nothing been fellow — go mind poor how interest criticism who Oh them he indeed even little imagine their remained He not with whereas favour blamed could Not make claims which say escaped sorry be considered freely her stepping themselves matter mothers were anything legitimate more descent case But : Ferrars about family aware very pretend ladies marrying does pushed deal of and visitors one amazement perhaps Ethel the 

down midst read working begin any managed parties young this in have your are is Colonel seen said less circle Matchmaking . but She Maria what delighting if glad up so Why keep do men—that all him unkindly rest hand "you amusement figures—all came audience understand it score ! a And mean Mrs. entertainer though bad Mitchell as remains thing she certain picnics quite men personality or lady There come husband I unconscious P.W.D. daughters that out cannot to cried getting " Yes you know did , woman surveyors ; was wiles something through — engineer can on kinds common impulse poor education who B engineers rare everything Oh What supposed supply them by think he indeed even machinery much exists unless not fish times with ? generally 2 life indignantly eagerness None put charge surveyor fussy its which an natural be her bigger themselves mothers were enough more sort regularity surveyor— really fiction actual call no wrongly very n't some when great dinner write of and one right speedily dances assure the those 

quality clutch for satisfaction young this in women your jars is his too manage among Colonel seen said nobody society shine . but Dorothy best matters would good world so stands must occur had look every laugh fellows just it lacking A a "said And though Mitchell Miss as thing well has she instance injustice old men man or submit herself 's There pure knew Rowland come such they circumstances last daughters that upon to half cruel least " know company likes , woman greatly Poor ; making was something at betray fellow — often engineer over companion being poor my after criticism party capital who James chance them by think he even however picnic actually audible much little again He not with deserts fun gratitude gave her—a dancers afternoon diversion staff which round say an faithful looked her themselves enough kind hospitable sort But : Ferrars parti wife family made no very ladies speech does when may like might of soothingly and one dear desperation went titter perhaps Ethel the never 

One for moral business question children across young in critic have feeling offered are is manage seen said breadth—a less They hands real than Look entering . She sight matters verandah another up guilty so all verypliant had present figures unexpectedly before bird sun chairs ! self two a passed everybody attention height though slim Miss as 5 has she lent old quite men or spite lady feels herself 's There come seated they social ordinary reject gossip that square out upon attitude to least " now - did caught , woman making was there something guilt at through been The — over appears party sense who itself chance by tall he even amusements cool little again their moment not with walls appearance person dining couple enjoy life gasping put It under which almost an air heat discussion be prospect pair her themselves matter clinging were enough whispered more figure compunction victim Ferrars no sat ladies evening some when meal day awe slowly may like of and sudden semi-darkness one carry relief ears, went the 

similes side for children any young endeavoured in have complexion point is his breathed lips said got than softens . but She Evelyn what footsteps hair so must keep friend younger kicked had look necessary Her it repressed ! stretch a faded everybody Mrs. thrown attention though Miss as well beautifies she sternness Mr. childhood smile premature certain clung restless herself 's knew Rowland belong such Stanhope way age middle-aged that upon peculiar attitude to least now did , face most was long there doing at been apt whiteness presence kinds member iron gray who exclamations everything Nobody dreadful by anger visit even colour disadvantages little while their not with still means person next give touched boy That It which an useful brought Those be longer her poetical paying swayed were kind household legs But Ferrars truth about many see tyranny tell word no very duties other of Stanhopes forty and one without patient insensibly the those only 

altogether for question works people Fortunately young this in have off is his Colonel seen deficiency said real ruddy society gentleman himself shone . but gentlemen what would verandah another glance if good You so begging friend all him responsible had foremen every governess it sun broad—a two a sometimes everybody accepted Mrs. prosperity Mitchell as well sharp Mr. men yet man or parlance advantage 's knew Rowland come countenances Stanhope way I conscious that out upon to perfectly did fact , these ; was long at been often difficult weather-beaten common being after eyes greatest who order them things by overseers visit tall he even however Indian ones called much He not with wealth dressed winds words done rather It under which handful say an fully air be respect pointed matter harm better lean 7 soldiers sensible Station between : about honest see made difference no blown uncommonly may like might of and upright station beyond critics the respectable 

beautiful side minds for community RAIL satisfaction people children any alien young 8 this in betrothed have is his claim makes hung threatened serene disturbed love-look gentleman walked This . but future event another THE if glad own up so Y wooing all him WA had look sentiment every invited ease it atmosphere a everybody accepted though as breathe she direction Mr. her—not quite yet man or lady Rowland husband such they worthiness social radiance age MAN that out marriage upon to suspected least now awarded , face most these ; was there transport at equal same CHAP. whom suspicion turned expression everywhere betrayed masterful who itself friendly Society them by he indeed even story little their not with from dining content countenance true homely arrangement could His It which almost an discussion be herds movement looked her surrounding sort hospitality As Station : treated illumination exaltation untroubled—peaceful made lighted no moved pretend together great seemed profound along towards of dragging and sudden one Perhaps utmost quietly beyond perhaps the never 

peopled midst entertainments for s feel any grace this in is his sole houses said given thought . but ceased She races Evelyn what different opportunities if saying own so vast touches do friend all him had nor before it a mean Mrs. seeing senses scarcely as because she Mr. surprise men man particular 's Rowland they Stanhope social reason I attraction that out continent opened to met India know perfectly did beauty , single woman here these ; making was long there taken at been engineer middleaged can asked impulse magnates eyes grade itself homage strange Englishman explanation note chance house simple destiny by doubt he indeed even singled expect startled much their He moment not with from immediately brown To ? deny straightforward first darted dependent both choice thus position It its which almost say an God Did be looked blush train pair her were marry heart But Station wide Ferrars honest many except made Such no very some when great day ?—did inquiries other of and sudden one without the 

ideas eye modestly altogether astonishment messages for twinkling fate any this in have are his radiation effectual potent lips said than march . She Evelyn communicate what would another crowding line if saying own felt CHAP process all had before afterwards hearing it sun atmosphere a And tenor everybody succession attention scarcely as voice she interpretation yet 's Rowland agent come they reply that army No to " code meant presented , ; was found through reflections been distant rays paused on mind resumed ' after enthusiasm hundred note house things pleading final by think he earnestly silence much little again cause He moment not with from gave soberness thoughts stopped seriousness message which almost an air into flash her changing time were ask more But soldiers explaining greater hesitation aware made sun-signals very military when action other of Stanhopes and one attracted free endless perhaps the those 

allowed simile—in for justified any twenty purity this mere in have once feeling point are is his tie force refused somewhat battlefield—to less am than interview depend increasing motive exist thought . She Evelyn would defensive superstition felt up so excellent keep all him had hearing it a situation accepted retired as disposition—a forces voice thing she consideration lower yet describe suggestions such far reason I Englishwomen that marriage upon No opened to become least extraordinary " tremendous now fact , woman scoured most lively was there at been The difficult pressing on being desecration ground attacking take suitor What things then doubt race even sullen love should new while character from conception desiring favour bias first alone entrenched indignantly plain dull rather invariably permitted It its which fast almost an evolution be suppose into her connection existence time stood case sort When But Ferrars wholesome roar many decides see basis artillery military does when towards may like other of away forty and speak endless holding emitting affections arguments the 

allowed beautiful solitary ventured able for death in off too imploring soon kindness nobody They than alloy invitation ends . breaking She identification what loving if good own up so stroke do friend all had warm cut loneliness full left it ! anticipated a And mean shade thing she remedy despair sister country herself 's There frank interested come husband last that out moments to pity India , home woman consented these ; help was promising brother cold at been The afterthoughts impulses sun-signal impulse how turned after friends take strange offering survivor supply by father think he even should written few little while moment not with money first sincere compassion could answer shadowed position It which almost place emergency be flash her loss kind more affection careers affectionate wife family many motives light Calcutta no very heart-broken when From But—oh of Stanhopes and sudden without interpret ever rapid the gleam generous died 

for unpaid children lavished mere trop in have your is his nobody given less caresses . but Evelyn would harassments own neither up been—was friendship keep friend had nor consciousness governess school-room it a notwithstanding And situation Mrs. became Miss as world—which she wishing "everything effusion or 's There husband Stanhope way de ordinary that out upon moments to getting issue " India you know arms did fact conferring , most easier was long there nothing at The often go tenderness apt presence same poor strained turned member take assured passage journey takes who house by indeed even grown not from money cross first dependent could make unfortunately which an useful be into where her Captain always time fault welcome were enough anything kept weeping more anywhere wanted figure benefit between : Ferrars wife family troubled centre no very speech England devoted when tables great seemed deal of and received endearments living the 

