The young revolutionist / by Pearl S. Buck ...	http://hdl.handle.net/2027/mdp.39015002764150

%2 ? 

! 

BUCK YOUNG REVOLUTIONIST THE EARTH • OF FRIENDSHIP NEW PEARL GOOD By AUTHOR PRESS S. YORK 

in . Printed COPYRIGHT 1932 , LB Q SOURD G. United America BY States of the 

tasted mother across window this in With lay thirst sobs is How his effort burn said hard . She tea mother—0 fell up so broke him head eagerly earthen held it ! A a streamed receive scarcely crouched as she dusk foot I that square _TlL drink upon opened MOUTHFUL to hps bed " moaned small , face was something on wall ' my turned house Ko-sen then he little He with from 0 bar stool ? bitter taking tongue could pleaded His under which round brought mother— into where wooden her weeping room mouth dry bowl hole pillow see light 3 sat evening when great might rose of away and table beside went the 

mother for entrails brewed southern lives in your lay dried are is thirsty his nights said 4 than tiger . whether darkness what would although noise if My fell names so must him head had Her dead full understand it ! aloud a And serpent spring scarcely as voice has she old whose Then or strong they far herbs age I doctor drink to " you know did water , was long there hills confusion die sounded — over also can on son my after Drink live What If Ko-sen then he little again says He bitter—it not with from still ? bitter son—my fevered life qualities powdered could use make faint tried His It fever be magic into longer her matter listened repeat whispered more heart But Listen roaring many no very it—that pounded floods geomancers when known great like rose of away born and ears one earth the blood only 

mother for any years this in heard dying—my is his try They cutting than . but terror whether bedside what would louder suddenly My ploughing own felt up clear must all him head wrapped had burning nor full came before somewhere crying ! a sometimes night as voice because 5 Then or above 's strong they that out dying threshing hear to soft cried sheaves bed " know arms meant did , these gathering was there confusion taken through listen Ah son instant meaning floor house by father Ko-sen then lifting he even silence He not with from brown Only could words end His remembered under which an hot stronger where slipped lean When But flail about day like other of and without high sentence garment broken the only 

for harvest across this in lay bamboo his too curtainless than laced This . baskets suddenly blue Out curtains if good own fruits him head had warm tiles ropes held before immensely it weakness thatch a waked as because year changes Then above 's There knew last that out dark to bed - roof rafters village small around , these was there 6 Above confusion nothing at The on after If house father clothing Ko-sen he cot silence fields should few back little again their He moment not with from walls stool ? farmhouse grain faint hempen His anyone arching fever box be into looked where slipped always were stood more room But gone earth-walled about narrow aware sup against cotton great like might of and high noises table the 

died—was mother find swelling gods this in have is his said familiar pattern shapes smooth . but cobwebs would blue glittering do him hall tiles set came polished saw it brick ! a And awake—he night beaten voice rich she worn dusk festooned feet men crawled Then above comfort knew priests they dimmed age I out to " coat now Where passing beams , colors home face here was there varnished at The Had clouds same wall drooping painted What floor beam by then he indeed cot silence yellow their He not enormous with from brown woke ? liked shoulders could smiling bent end tried His which length place ported be praised looked her dragons time were stood ask spoke weeping heart But 7 joyful many against thin judgment cotton when great other of golden and red earth went follow patient the died awake—oh 

fragrant mother 8 this in once are his lips said am streaming forth sleep. . but tea would another suddenly noise good You My fell him head rest hand sleepily had re look throat held doors dead before it sun ! a And night voice she quiet stroked smile old strength Then mornings to took " now - you temple , swallow here courtyard was latticed there I? something confusion at 1 raise son how my after take who quickly If dreadful Ko-sen then he even Ah,N little again awoke He not from stuff bitter could bring end time—not under place brought fever ill be into where slipped her always enough ask more gone bowl many morning tell thin we summer—do day of away and one drank earth beside the only 

used —' secret find Well any city gods For this death in have your is his borrowed said already gate ill—ah field . whether wrong 9 what would although remember another You fell so do him had vines summer saw it ! a And Whether though as breathe year meats turnips devil or 's such last I i that out hear sickness to fallen " now you temple passing rice , most these was long there something at been leaped heartily over can on near ' son how my prescriptions member take who ate by father he even will Now again So He not times with from still 0 ? money next first inn digging end hire shall an ill magic into where frost were power physician heart But kill melon promise many skilled see crop tell during no western we dead—my day months like might of and one dead—and ever Chang went the never only 

astonishment mother for sturdy Well gods this in lay are is his why too said silent ruddy winter sleep. . but ceased suddenly plough good fell Why do him head hand weak held every came summer harnessed it sun ! Therefore a wept she quiet dark-skinned Then seems strong last I work dark to " you temple arms did Kosen water , face here was there wheat at The over can on weep Sometimes ' son my live bowed wondering me If father Ko-sen think he cot fields new contented lived little again while He with from still bare brown ? farmer plain ploughed His It under which shall io grew into looked her dusky always enough spoke whispered weeping more legs soil But buffalo morning no sat evening skin when day Thus gilded of since and today burnt beside the only 

snow looks please for swelling harvest gods years this in worship have your is his stayed said Usually hard shook mourns than thought . but 11 She seldom suddenly if good so do head hand mournful younger hall cut music every came before it two a And spring year dog especially feet sister 's priests service until that out to took bed met " now you Kosen , face wet was long there something wheat at bound over on being asked Sometimes my lies everywhere who quickly wondering What house father Ko-sen think he sixteen silence fields covered yellow little not early ? tightly shall sunset looked where her were enough more But dry listening about sitting we Your dawn evening when day other of away and one flood days beside leave the only 

down beg mother for 12 children years this in betrothed have bamboo are binding his am than four himself nearest . scant stick Yet must him had youngest held ease came before left it brothers ! two inches a bind seeing walk as she feet yet man sister painful 's knew I that out marriage upon to " you temple sisters small borne , home most was Siu-may there mile been on weep complete whom my seven bargain them Ko-sen then loved he even bargained ago hate little while their not from still stool begged easily pain could Do That ten thus sorrowfully shall be longer her were more legs crossed begun When But sad gone sat together when day of since and one answered watched wed the leaned only 

homes health mother for welcomed court this in have lay his lips said hard less than himself . whether heavily although closed good so dimly him parents Her came 13 else talked left it lying two a And bind as because well she feet sister or flesh 's knew they growing I girls daughters that out sunshine to alive bed " you temple child small , home face ; was Siu-may there something happened breathing go on being same how eyes them girl Ko-sen loved he even will little again while their not alone hardly pain thus It say Even air be into where her ached welcome were kind ask heart treated thinking many very sat verypride together day Thus like of and one watched pressed later holding beside the blood pale 

down One mother for Tell in have is his why loop said silent am They sit . but She winked weeps what would although suddenly blue cheeks if fell up so Why must do frightened him hand pretty look dead saw it lying ! a And though tears as sadly store well she pretended feet told yet Then knew I bright that dark upon to getting " coat now you know did , face Siu-may brother there button die at cover can on how my 14 eyes What floor me them father Ko-sen then think he indeed even few much little not with still ? begged paler turn put its shall stay round be looked her were whispered more busy fastened tell very evil some cotton does when filled of away and days went the pale 

"it for shadow fate gods this in Whatever have lay sobs is his said gods—you All silent given less am They —to than flooding forth idols faintly cure . 15 breaking She what suddenly You gods—and up must all him had hall trembled tremble figures look throat came it ! a shoulder as shining Here because well she dusk man Then sister looking knew priest service I doctor out to cried Siumay alive " Yes you temple know , here was Siu-may replied die at been gleaming over weep began my turned live meaning choked Ko-sen then think he kind—in Now again their Ko-sen— He moment not from dedicated still separate stopped gilt life could words almost Given motionless be into looked her but—oh were But rush see evil let steadily slowly of and spent the only 

mother for For this death in cook have lay bamboo Later are is his too said silent They bear . would chose coaxing if You big up so our must all him hand had throat dead full came before us it ! a 16 though forward thing because she Then muffled comes 's come they way last priest I that out dark No to took hps " you did small rice , home sighing face stiff was long Siu-may brother die cold at through go can weep wall my turned me them father Ko-sen he even bosom little again So He not still turn crept could rarely words lesser staff swelled under hot her time were stood No—no When heart But see blame we let when may and speak pressed wish earth the never only 

cultivating shaven behind mother swelling in heard lay is his among frosts silent winter late himself thought . land Prisoners what would suddenly Out if sank fell broke head mournful had music dead burst came quilt saw it sun ! a And night rising dusk told muffled knew priests others I lost that upon to " now temple , face courtyard was long Siu-may brother there Think on 17 chants ' my after heavy mingled gray What them think he indeed even silence fields while He not with from still early walls ? could wail Do answer whole weary be into her were weeping heart But grieve word evening when like rose of and speak robe falling wish the only 

II One able ways mother tiled knowing any this in How his said crooked streaming . but what would return T up must stone do him had parents it ! stung a passed shoulder silvery as talk sharp feet seat told old sister spite 's knew come that square out sunshine to fro pine gates green getting bed " you temple JLHEN small , home courtyard was there at through go goldfish on how worth heavy strange floor them Ko-sen he leaning even will few little again pool He not with from darted true pass could put His tree steps be into looked where get 18 waters more When heart But many except we sat when great day action of and speak days went the never 

verandas down health trouble shaven for managed court young this door in have once his 19 burn hands fire walked bear himself . but brilliance incense would elsewhere felt must stone led him head sacred wrapped had somehow look nor every came silently it A watch a passed walk seat flesh painful 's growing priest vows until that out burned upon sunshine to fro bed " now begins did water , these ; was cold at been goldfish also scars can on mind near interest ground worth live eyes gray takes If them by Ko-sen scalp he covered robes much while So pool He not fish with from bare easily Only life could dull end seem which be stronger into looked get edge But tucked sticks see when day slowly like of since nine and speak robe one sleeves days cry the only 

mass mother standing gods this death in sewed betrothed your lay off are belonged his said given They walked . cloth breaking darker what giving alive—you another My up Why do him had hall cut every silently saw else it ! a And though tears as she forgiveness row Then last doctor that upon to alive fallen bed " you temple did , these courtyard was unmoved there something thread at stolid The on son gray then—why hope grow beseeching by Ko-sen then he even back little with To ? 20 betrothal true gilt life cheered dull brightness wildly lap looked where her better were stood muttered asking we sat spots evening some when day of and today beside the 

dainties mother for find any thatched name in have are his thickly All silent hands . but land touch would good You so must vast eat halls him passages earthen had played re warm nor parents lying comforted sun ! And sometimes as because quiet dog or above flesh 's come belong 21 priest rain I Year lost that to cried alive " now - you know did small , home here these ; was cold at fowls also can on son my after who everything If house mourned father Ko-sen worked he even fields will cozy yellow little not from roof—he ? —that bring That time—not It its under courts be where beasts her anything farm more New But gone close muttered family narrow see made no we steadily arranged lose seemed may of and robe answered carry the 

down side mother for Well gods young name in betrothed have your daughter feeling is his too said given four sewing himself thought . land She wrong plied mine heavily would although Will another if fell so our must stone 22 all him had played run it a And within as because has pay sharp We dog tobacco man Then sister 's knew come husband they I sons that to become bed " now you village did , home face was been law leaped furiously on asked angrily ' son whom turned heavy greedy live take me them house by father Ko-sen then he should will again not with from ? money done speaks place ill be into where her were farm heart gone merchant troubled we sat some when great boys willing like other of since sum and / one watched wed went sell the only 

inevitable down able mother for any this in have are is his 23 said silent given than After . but land mine what would bitterness alive—you another if up so all him head Let had weariness finished parents dead came saw it ! knelt a And seeing walk as well she Then sister or knew laid they I knees that out cannot upon to " now you did , making easier was suffered there clasped happened nothing die been unspeakable go over on ' complete son my live bowed greatest alive— me house father anger think he love robes much again not still could rather It shall say her matter were anything spoke more But except no sat when day of and robe without threw beside the only 

sweet children in his cheek bear sit . would up must him hand had gazed held came it 24 a And as gazing she swiftly flesh knew come last that upon to gates took bed now temple , face was long smelled at through on turned Ko-sen then smell he back little their from alone baby her mothers more gone against no when great of away rubbed and beside went the 

villages movements asleep years this in lay greenness his graze among built slow shorn silent grass fresh . broad grave T own up Y must halls all beast had hall miles warm held before saw it a shade forward as marked lands or 's There priests backward skies service I out upon freedom sunshine to half took bed now temple hillsides village cloisters small water , home was long at through low over sluggishly on began 25 who house III by father Ko-sen he fields new back their He with early brown lulled walled winds life pass risen closeset Many its under pull closeness courts into looked where bamboos curled wide gone narrow buffalo morning valley dawn rise when great From other of J_HUS and / spent days earth went the 

down vegetables number mother for earth-floored hoe reach in dried his hung bit rake given familiar three forth sit tasteless . but baskets hasten tea pork what would onions so must eat him sacred 26 had necessary set it reading a as well dog or 's There knew priests they each herbs stand way service bone that square out rooms middle freedom to - temple rafters fowl rice , home Sitting these help was Siu-may there also Think on wall pour ' after ate satisfied food things by father Ko-sen think he silence seeds Now yellow their corner not fish with from salted books Only grain could stray thus Many its be where idle slipped time were salt several more room hanging gone Under cat listening catch about crouching see no sat dawn duties when other of and one novices breakfast days table servants perhaps the choicer 

used vegetables read school children any plant door in have bamboo his cultivate market famine seed himself . wrinkled suddenly teach front big our must eat stone friend hand younger had nor set before summer saw talked starved a passed bridge dog ing old row man Then 's priests come I that out dark to took " fan benches temple village small , long at been go over can on tasks Sometimes how my therefore eyes What me kitchen father Ko-sen then he even will Now paper lived not with books ? 27 grain life could say faithful street neighboring into looked where get time more room slept grieve gone bowl close we when tables filled might rose of and novices beds earth went dully sell merry the never 

read for any this schoolroom door in learn his hard crooked teacher winter heads himself thought . but if world rejoiced sayings must keep all him sacred loved—he book had played tiles youngest set blow it a chanted scarcely crouched loved—the well lesson swiftly old man Then or priests others spotted they characters way desk priest open pupils that upon freedom to gentle temple roof did small , these was long six at The over also on dealt Sometimes escape eyes who beat order father Ko-sen he Now again their printed not with from still meditate books lad stopped Buddha could bent an be into where were But stinging windowless narrow except sitting light lads no evil together memorize 'and like might of and one without desire 28 went the skylight only 

used eye At cooks shaven for school any abbot in slapped learned bamboo are is Indeed his scattered hard teacher real than noticed twelve This . but would if grimy working-priests so play all him head book served had youngest every yielded saw it a scarcely as marked because yet string or knew come others characters kitchens Fah-li desk priest fists work that named to commonly half temple did small , face was heed at The fonder on chants hid eyes who paid memorized smallpox by Ko-sen he badly sobbed few called servant little while not from first afternoon boy contrivance thus place Even destined be into where playing time were enough special more thinking 29 sticks no rise some when seemed day learning may sunken of rubbed and one high free merry the never those only 

At funny down side midst pulling for school demanded funnier this door skilful instead have learned your is How his seen bit said soon given teacher thought . but sight what Out My up grinning so all him had played laugh bird saw else slight it a And passed sometimes beaten tears thing extraordinarily dog shifted men or looking they characters way Fah-li horse I industriously that out to " now you village did , face pictures ; making was replied nothing at over can on sideshow paper-folding ship taught quickly me folding father Ko-sen then lifting he even paper much little again not with ? first alone could make which pull Even sorry be street playing stood spoke 30 But brush made evening together when other of and one > drawing the camel never 

laughing mother roared for fascinated demanded festival eager in women is his companies seen said hands fire walked himself shone . but dropped snakes suddenly crab You running My backwards up so do him swallowed had look held burst else left it tossed ! a humans though as voice feet walking men man Can or looking shouted trying kitchens whitely Fah-li ordinary Year that out cannot to teeth wandering " you passageway did showmen , face these was there swords at can on asked usual 31 taught who strange Oh wondering What me forgot them things father Ko-sen then he Now not times with from gave brown ? first scarred answer Many whole air be where idle time legs New mouth sad between twist slave carelessly some great along like of since and without watched days Suddenly the 

mechanically behind for impatiently body gods in have are his wait among said am gate than mirsK^ want heads bear late himself This . but scraped if crab felt friendship all him head eagerly Let had hall cushions finished before somewhere chant us ! knelt a night beaten scarcely tears talk Here grinned tonight beginning yet straightened or There priests come others they kitchens Fah-li service I lost that out to cried flown " you 32 Kosen , home these was eaten at The go also on after eyes who pots Ko-sen then he even will again their He not waited books next thoughts promised could Every bent knock thus His shall sunset be meet longer always were stood whispered When figure gone see whisper moved when great seemed day like other of and novices lest alarm gray-robed went the 

cells apprenticeship for shadow court young gold in dusted his moon market silent famine fresh thought dipped . incense lonely candles 33 big halls do him had hall finished traveling set before talked it swept magician two a shadows night seeing crouched as talk tonight trade lit old Then There priests come they ply way southward upper Fah-li out to took now temple around , home meditated ash was eaten there found thrust taken at been north cast on Fah-fi wall son whom who quickly urn by Ko-sen he new ones their corner He not drunk times with from blackness alone Buddha could That its round place ill looked where waiting sleeping aching heart But sad gone town swift about sticks altar light against no sat some duties when great boys might of and one high burnt red compelled went search the never 

sword 34 down able for Well years this cook off is belonged his too throwing said Look depend want three seized thought . but what would copper if neither carefully Run do short all him head serve ran had run throat nor every quilt before else it sleep ! two a dreaming night as puzzled halfway 's There priests priest—not others way Fah-li I out dying to half took bed " coat now disturb temple did , here ; long payment nothing thrust been bill can on son my hid taught me If them things father Ko-sen he goods even will bosom back feed He not from ? "because give crept could drew It which shall be into get But beg—but he—if See practise narrow innkeeper made some when day along of away and robe one Perhaps earn living went the only 

solitary dangerous for organized this in lay worse than forth twelve . band—no if beggar band him societies set before it ! a 35 night Beggars belong they each priest that hour upon hear to soft temple passing did , was long awake being deep who note Ko-sen he even sound their He not times bell ? begged blackness staring could into were slept thinking Four kill no dawn might of and one wish marking boomed the 

At for school duty further gods abbot gnarled this in courtyards his dust crooked given gate la-may than k_/PRING winter dared shone . darkness permission grave going so must halls do him had warm doors came trees it sun holy Therefore a streamed spring twilight as marked severe dusk lower yet IV knew priests each way age that out hour upon to took toward temple , home was latticed there found hours 36 at through The go over on black after by Ko-sen then he even startled little unless He not with bare first tree apple an courts into longer branches dusky themselves time were budding road ask special more exceedingly flowers swift no very when day of golden and high later the noon 

sweet One ties mother for any gods this in have his wait seen grassy gate than familiar walked thought . another flat own rim so must all him had swaying prepare 37 trees saw it ! plains Straining a And as because rule she feet sister restless country comfort come far mild Year that to cried " temple bend bank village small , home here joy was long Siu-may there at been The low someone on instant eyes who house farther Ko-sen then loved he even Now little again He moment not with from still gave separate first plain could bring brief thus It an brought knew—the looked her themselves time edge road New But mountain priesthood wide gone about family except sitting see made very speech circling when great seemed day cakes basket rose of away and distance answered clump ever joyfully went perhaps the those 

sweet mother for Well discontentedly any vegetable in myself have are is How his nights dust makes seen said late sugar thought . cloth but She pork would blue if neither eat all him head kicked had finished look nor it ! a And sometimes meat spring walk talk because steeps she egg meats gravy apron seems 's come such priest I Year feast that out cannot sickness to half " now toe you temple did rice flour , home here these fat making nothing at often wave can Sometimes my gray me things ginger Ko-sen think he even little while not fish with brown ? balls eating life 38 could bring bent It sorrowfully weary be praised looked time were road more New shoe thinking see tell we together cakes might of and pig days the those 

sweet mother for door in have lay is sifting How planting said silent am gate seed exclaimed thought cure . but heavily would glad up our eat do illness him Father had dead before arose Dead it Is—is a night sighed as thing because sadly she dog told whined Then looking come hoeing last I stew Year changed that cabbage cannot No to sour " now Yes you temple know did rice , swallow was Siu-may there wheat cold at added 39 asked my after quickly everything me them Ko-sen he even little while He not ? could say an brought No, time New soil between about morning tell we Your together when great seemed day sadness cakes slowly of and one answered beds ever perhaps the 

for feel Once this in have off are is his too seen said trousers 40 am They . but what suddenly setting blue good You glad fell up going so do short him wrapped had warm run ropes dead summer sun ! a And washed good—it night as altars dog men bloody— looking 's priests they Fah-li priest I named cannot bare-legged sunshine to Siumay wind " you temple know did barking , these long rains Siu-may there something at The leaped over on asked how my rolled eyes gray wicked who joyous rob beat me dashed them things Ko-sen then he even fields ones robes back again their He not with from bare gifts plain boy brightness its fast stay be meet into themselves stood pray spoke inner hor- about cannot— decides morning Ko-sen—off tell very evil n't thighs together like away and went the 

used down Well people children gods this in have your off is his dust breathed said 4 worships stammering . terror what wipe would although suddenly surely You Good so Why must eat contempt do all him strike pretty run afraid Her understand it ! And though as well she old or 's priests they priest I drink hear to punished half hps " you know caught , gods—those Siu-may believe nothing at — asked black ' eyes who faces them stoutly Shall Ko-sen he will robes back their not with punish ? spirit curling Do sent verily say air Those be looked were —do But wide 41 ror see tell images evil evening fear does great might away dismay and speak plan perhaps the those 

