The dragon fish [by] Pearl S. Buck, illustrated by Esther Brock Bird.	http://hdl.handle.net/2027/mdp.39015029404194

/ 

FISH DRAGON THE 

Pearl THE DRAGON STORIES LITTLE CHILDREN BOOKS CHINESE FOR DOOR Buck WATER-BUFFALO by FISH NEXT S. 

Pearl DAY THE DRAGON Illustrated , Bird Buck NEW COMPANY Brock by Esther JOHN FISH S. YORK 

IN reserved for any BUCK in is manufactured All Robert oe regulations This . materials compliance essential permission j THE must book full reproduced COPYRIGHT conserving or 's OF MANUFACTURED Designed "70^ , Jasephy thereof Q UNITED by paper with STATES PEARL no* rights BY « form wartime 1944 AMEEICA S. other and without Government 038 the parts 

Chinese Lan-may Tsan Yung years name this in They three . but land She so all had pretty youngest Her brick China brothers A a 5 she old whose that green roof child , was long there UPON house girl ago lived little while not Sheng ten thirteen were family valley TIME together ONCE of nine and tile eight the only 

down ways for Lan-may school Tsan Yung any name in bamboo is too course hung nobody Wu dipped . She would spoken mend big sank bottom up pulled so loose ran had came stretched talked it a Anybody river Mrs. talk because she quiet Mr. Go care Of 's they Yangtse that net to holidays " you did water , home woman was fisherman long there Their 6 happened dipper Ah on long-handled near Sometimes my take who me If father then worked he fields yellow back much little again their feed unless He not fish with from ? fetch Sheng farmer put His which say four-cornered into her time edge waters were bamboos pipe farm straight But wriggled busy River many see no very rope let whoever some when great seemed boys deal of and speak pole went the 

mother for Lan-may Tsan Yung 8 instead women have are is firmly lips said Wu . but She tea sweep would another good up purr so Why must do all shelling had look wished talked a Mrs. as talk she quiet men knew argued bother they I girls that threshing to Since " you did , these was nothing someone asked black usual wo who grow floor me If girl things monotonous then loved should will much little So feed not ? Sheng could put It which say be grew her always were spoke Because bowl cat no very we having n't white together when day broadbeans deal might of and Bring one ever pig wish Or the only 

astonishment wash for pigtail Lan-may Yung any in have is learn his said hard Wu hands . what would another going pulled so Why play do had Could came just it A a And night tears talk tin she Mr. knew I work that to " you , face was teasing on asked began worth eyes girl kitchen father he fields mischievous little while not with from ? could boy It into get her time were stood more basin very we n't when and wish table the 

Please At hurry for Lan-may any in are his said am . She best eggs if going Me—a so do had run came Yes—yes—yes it ! a And river because she sister shouted I that net to " , was long brother there older began tired me forgot If house girl clothes he He moment fish ? Sheng almost into her town see some obey great boys of and laughed wish cry went sell the 

down Lan-may Tsan hoe in his stones walked field sit thought . lonely would if had it pouting shoulder river as talk she coming way I to cried met " , was go on by then he little He not from could be her were enough more As throw we some together and the never 

down side hurry people wars across this in heard once How spears hung said grass am want thought . stripe land She would if and«so running felt up seek so play do all had played dolls just else it brothers ! a spear river as because she especially quite nice or robbed 's There come they I Yangtse that net to soft green " now did keeping around water , home hurried here help was there at The thick often over enemy on same ' hide deep tired me them house girl things wondered yellow different—foreigners not with Instead alone could make pull be grew looked her always edge waters were By wanted As wide River robbers none see no very sat n't battles Everything willingly when great along boys like of and brightly the 

