China flight, by Pearl S. Buck.	http://hdl.handle.net/2027/uc1.$b323475

V J-' 1 i 

Pearl THE FLIGHT Buck COMPANY Philadelphia by CHINA S. BLAKISTON 

IN reserved for sturdy series any BUCK this portions in February is Books Company All 1012 . cloth 1943 Published Magazine THE designed book published COPYRIGHT A Walnut a leatherette Blakiston Pa 5 regular especially or 's OF BTATES Edition to purpose , was reproduce version The shorter thereof bound Philadelphia UNITED by St. acute PEARL Comet AMERICA rights BY 1945 shortage form Because novel PRINTED serialized including S. of right Triangle the 

altogether office—the read behind Shang- Shigo standing across young name this door in slender are his why seen said shortly They than smiled three This gently . oshi front tones handsome so hand had charming mahogany before it the" two A a And taller instantly Office—in English they each way desk I Americans Foreign that to met " now Yes you closely did minutes , face most here was at KuyJl fellow on asked same my curt heavy ship who James Englishman chance by tall he ago written few back little while He guards from hai ? Daniel stopped Kuyoshi smiling drew an looked elbows spoke more sort card Chapter American sat Your Japanese together Lieutenant slowly like other of and M531G68 holding the never 

Pearl slightest Harmon Petrel foul sailed for Damn Shigo question any city gold For name this loudly in pocket have neck your heard his thickly oval lowpitched said try got worse than Harbor Regrettably bear . She would another hair You saying fell felt up war so clear Why do all him had somehow held ships before polished left it ! interned two a crimson forward as voice rising has she or 's Were flushed stop I until shore that out declared upon Naturally No opened to took " you perfectly child did caught , resonant face was believe there hold replied second The — mention Ah port on black after usual eyes ship who James choked girl by he inflections ago should He moment not from Larry means ? Jap Daniel true lot could gaily put answer risen words His It cigarette pleasant be where her fine were case heart But American about U.S.S. glimmered light Your n't shoes skin seemed —outside rose of and one laughed days leave the leaned blood only pale 

side hatpin for fashionable newspaper years young name in women smoke have heard are is knows drawn said try am shook smiled faintly . breaking She Maybe wrong what reporter another hair ancestors stout if good crown You glad felt up so do short all head had pretty cut loud Her idea before comfortable us it grey a sometimes habit everybody Mrs. earlier though Miss voice thing Have she beginning strong-faced feet whose men man 's suit come they Gate stand Jenny blue-eyed stop I 'm confessed girls that moments Barchet to purpose met " now Yes you know did hat driven , woman was there gives -But at through Sweden The often leads heartily listen can asked ' notice my smoking me them house girl simple think he ago new few back much Shipman not with from ? dressed life That ten It under cigarette an child— meet Seems large get her blonde always time But type Give Shanghai American about many 3 we n't elderly white when Hope extremely 'older like of and one laughed right dear the never 

striking please for Shigo newspaper any young this loudly in have your are is firmly his why too lips said am They hands want himself smooth This . but She allowance what would front if You happen up war muscular keep correct warm cut shield held before China ! a And beautifully Mrs. scarcely Miss as stomach thing has she worn Mr. —quite told men man lady 's smoothly exactly reason last Jenny I 'm girls that out dark upon No Barchet to met " now Yes you know rice caught , woman passport face here was week second at papers—and been cover The older — go over same black my turned eyes who me house he handbag Now again Am Shipman Last not with from ? Shipman—why first correspondent both Kuyoshi Do pretending sent That rather leading an large United her were kept America spoke slid American fastened morning $ very we protested appreciative important n't Japanese together day like States might of away and one laughed answered pressed the honorable 

